Year,District,Employee_(%),Self_Employed_Employer_(%),Self_Employed_Own_account_worker_(%),Self_Employed_Contributing_family_worker_(%)
2015,Total,56.1,3.1,32.3,8.4
2015,Colombo,65.4,6.6,24.7,3.2
2015,Gampaha,66.0,4.6,25.3,4.1
2015,Kalutara,64.6,3.2,27.0,5.3
2015,Kandy,58.9,3.2,29.2,8.7
2015,Matale,42.3,2.9,38.6,16.2
2015,Nuwara Eliya,62.5,1.2,29.6,6.7
2015,Galle,59.8,2.6,30.5,7.1
2015,Matara,58.7,3.6,30.0,7.7
2015,Hambantota,39.5,1.4,48.2,10.9
2015,Jaffna,63.9,3.9,29.4,2.9
2015,Mannar,56.2,1.1,37.4,5.2
2015,Vavunia,58.4,3.8,34.3,3.5
2015,Mullativu,55.1,N/A,42.6,2.3
2015,Kilinochchi,58.6,3.6,36.3,1.5
2015,Batticaloa,56.1,2.4,39.6,2.0
2015,Ampara,55.5,1.6,36.9,6.0
2015,Trincomalee,61.3,0.5,35.4,2.8
2015,Kurunegala,48.9,2.3,37.5,11.4
2015,Puttalam,50.2,5.8,34.4,9.6
2015,Anuradhapura,35.9,0.7,41.7,21.7
2015,Polonnaruwa,42.0,1.5,46.0,10.5
2015,Badulla,47.3,0.4,34.3,18.0
2015,Moneragala,33.2,0.6,43.3,22.9
2015,Ratnapura,54.5,3.0,33.1,9.4
2015,Kegalle,64.4,1.8,28.9,4.9
2016,Total,57.8,2.7,31.6,7.8
2016,Colombo,69.3,4.9,22.5,3.3
2016,Gampaha,68.6,3.1,25.1,3.2
2016,Kalutara,63.1,3.0,29.2,4.7
2016,Kandy,60.3,3.4,30.3,5.9
2016,Matale,43.1,2.4,38.5,16.1
2016,Nuwara Eliya,61.6,0.2,27.3,10.9
2016,Galle,61.3,2.6,29.6,6.5
2016,Matara,59.9,2.3,29.7,8.1
2016,Hambantota,44.5,2.6,44.3,8.7
2016,Jaffna,66.9,4.5,25.6,2.9
2016,Mannar,60.9,3.5,33.1,2.5
2016,Vavunia,52.4,1.8,40.3,5.5
2016,Mullativu,47.6,0.7,41.6,10.1
2016,Kilinochchi,65.0,1.4,32.4,1.1
2016,Batticaloa,65.0,1.3,31.4,2.3
2016,Ampara,58.4,1.2,36.1,4.3
2016,Trincomalee,57.1,0.6,38.7,3.5
2016,Kurunegala,50.5,3.2,35.0,11.3
2016,Puttalam,52.9,4.9,33.8,8.4
2016,Anuradhapura,38.3,1.0,41.4,19.3
2016,Polonnaruwa,44.9,0.9,42.3,11.9
2016,Badulla,46.0,1.4,35.3,17.4
2016,Moneragala,35.9,0.7,44.4,19.0
2016,Ratnapura,55.9,3.0,33.8,7.4
2016,Kegalle,63.1,1.4,29.6,5.9
2017,Total,57.7,3.0,31.3,8.0
2017,Colombo,65.4,6.5,23.7,4.4
2017,Gampaha,66.8,4.1,25.0,4.1
2017,Kalutara,69.0,1.6,25.1,4.4
2017,Kandy,57.6,3.8,31.2,7.3
2017,Matale,45.8,2.4,35.7,16.2
2017,Nuwara Eliya,60.8,1.1,26.0,12.2
2017,Galle,63.0,2.9,27.6,6.5
2017,Matara,57.0,3.3,31.5,8.1
2017,Hambantota,47.1,1.4,40.1,11.4
2017,Jaffna,62.4,3.0,32.3,2.2
2017,Mannar,57.7,2.5,36.1,3.8
2017,Vavunia,53.4,1.5,39.8,5.3
2017,Mullativu,48.1,1.4,46.0,4.5
2017,Kilinochchi,62.4,2.6,34.2,0.8
2017,Batticaloa,61.7,1.2,34.3,2.8
2017,Ampara,58.3,3.1,34.8,3.9
2017,Trincomalee,64.2,1.3,31.3,3.2
2017,Kurunegala,51.1,2.4,36.6,9.9
2017,Puttalam,57.7,4.5,29.8,8.0
2017,Anuradhapura,38.3,1.2,41.6,18.9
2017,Polonnaruwa,46.4,2.3,42.4,8.9
2017,Badulla,47.5,0.4,35.2,16.8
2017,Moneragala,34.1,1.0,48.7,16.3
2017,Ratnapura,54.8,2.9,33.2,9.2
2017,Kegalle,62.9,3.0,28.9,5.2
2018,Total,57.8,2.8,32.3,7.2
2018,Colombo,68.8,4.4,23.3,3.6
2018,Gampaha,67.3,4.3,25.2,3.2
2018,Kalutara,65.7,1.6,27.6,5.1
2018,Kandy,57.8,3.2,32.2,6.9
2018,Matale,49.1,1.2,37.3,12.5
2018,Nuwara Eliya,64.0,2.3,24.1,9.5
2018,Galle,62.1,3.1,28.8,6.0
2018,Matara,58.1,2.3,32.7,7.0
2018,Hambantota,49.0,3.5,38.3,9.3
2018,Jaffna,58.2,5.0,33.9,3.0
2018,Mannar,56.8,3.8,36.9,2.5
2018,Vavunia,58.9,0.4,36.8,4.0
2018,Mullativu,51.1,2.1,40.5,6.3
2018,Kilinochchi,58.3,0.8,40.2,0.7
2018,Batticaloa,60.7,2.2,34.1,3.0
2018,Ampara,57.7,5.2,33.6,3.4
2018,Trincomalee,62.9,4.4,29.0,3.7
2018,Kurunegala,52.2,1.6,37.5,8.7
2018,Puttalam,52.8,3.1,34.0,10.1
2018,Anuradhapura,40.8,0.8,43.8,14.6
2018,Polonnaruwa,44.0,0.9,46.6,8.6
2018,Badulla,43.9,0.2,40.8,15.1
2018,Moneragala,34.9,0.3,52.1,12.7
2018,Ratnapura,53.4,2.8,34.1,9.6
2018,Kegalle,61.0,2.4,29.6,7.0
2019,Total,57.9,2.6,32.5,7.0
2019,Colombo,67.9,4.0,24.8,3.3
2019,Gampaha,66.4,3.6,26.7,3.4
2019,Kalutara,64.6,1.6,28.4,5.3
2019,Kandy,61.9,2.5,29.2,6.4
2019,Matale,49.7,2.0,36.0,12.3
2019,Nuwara Eliya,66.5,2.2,21.9,9.5
2019,Galle,61.2,3.0,29.8,6.0
2019,Matara,57.4,1.8,33.1,7.7
2019,Hambantota,53.5,2.7,36.9,6.8
2019,Jaffna,63.5,2.6,31.0,2.9
2019,Mannar,57.8,1.3,39.4,1.5
2019,Vavunia,61.1,N/A,34.0,4.9
2019,Mullativu,50.5,0.2,46.7,2.6
2019,Kilinochchi,59.7,0.5,37.9,1.9
2019,Batticaloa,59.6,3.7,31.4,5.3
2019,Ampara,62.2,2.0,33.4,2.4
2019,Trincomalee,63.8,3.5,30.7,2.0
2019,Kurunegala,51.5,2.5,36.9,9.1
2019,Puttalam,53.8,4.1,34.9,7.2
2019,Anuradhapura,37.9,0.9,44.7,16.6
2019,Polonnaruwa,44.7,0.7,45.2,9.4
2019,Badulla,39.3,0.7,42.9,17.2
2019,Moneragala,36.0,1.6,52.4,10.0
2019,Ratnapura,54.5,3.3,32.9,9.3
2019,Kegalle,61.0,1.4,32.9,4.7
2020,Colombo,100.0,66.4,3.7,26.7,3.2
2021,Colombo,100.0,68.7,5.3,22.8,3.2
2022,Colombo,100.0,65.4,6.1,25.4,3.1
2023,Colombo,100.0,68.9,4.8,23.7,2.7
2024,Colombo,100.0,68.0,6.4,22.9,2.8
2020,Gampaha,100.0,65.1,4.7,27.1,3.1
2021,Gampaha,100.0,64.4,3.9,28.3,3.4
2022,Gampaha,100.0,64.7,3.9,28.5,2.9
2023,Gampaha,100.0,65.8,4.0,27.5,2.8
2024,Gampaha,100.0,67.6,4.4,25.6,2.4
2020,Kalutara,100.0,65.4,1.6,28.3,4.7
2021,Kalutara,100.0,63.7,1.6,29.7,5.1
2022,Kalutara,100.0,67.1,2.2,26.7,4.1
2023,Kalutara,100.0,69.9,1.3,25.6,3.2
2024,Kalutara,100.0,68.1,1.6,27.7,2.5
2020,Kandy,100.0,60.3,3.3,30.5,5.9
2021,Kandy,100.0,56.4,3.4,33.3,6.9
2022,Kandy,100.0,60.5,3.3,30.3,5.9
2023,Kandy,100.0,60.0,3.6,30.0,6.4
2024,Kandy,100.0,61.0,4.2,29.6,5.2
2020,Matale,100.0,48.8,2.8,35.8,12.7
2021,Matale,100.0,50.0,1.6,38.7,9.8
2022,Matale,100.0,50.6,1.2,37.3,11.0
2023,Matale,100.0,54.3,0.9,37.8,7.0
2024,Matale,100.0,50.6,1.3,42.4,5.7
2020,Nuwara Eliya,100.0,65.2,3.1,23.4,8.4
2021,Nuwara Eliya,100.0,67.8,2.7,22.3,7.2
2022,Nuwara Eliya,100.0,65.0,1.5,26.1,7.3
2023,Nuwara Eliya,100.0,65.7,1.5,26.3,6.5
2024,Nuwara Eliya,100.0,68.3,2.1,24.4,5.2
2020,Galle,100.0,63.0,2.5,30.0,4.5
2021,Galle,100.0,63.3,3.0,28.3,5.3
2022,Galle,100.0,63.6,3.0,27.9,5.4
2023,Galle,100.0,58.8,3.2,31.6,6.4
2024,Galle,100.0,61.2,2.3,31.1,5.4
2020,Matara,100.0,57.8,1.9,33.3,7.0
2021,Matara,100.0,57.9,3.4,32.4,6.3
2022,Matara,100.0,55.2,2.8,37.1,4.9
2023,Matara,100.0,62.9,2.2,31.2,3.7
2024,Matara,100.0,64.4,1.6,31.1,2.9
2020,Hambantota,100.0,47.8,1.3,44.2,6.8
2021,Hambantota,100.0,51.0,1.6,40.4,7.0
2022,Hambantota,100.0,54.5,1.9,39.9,3.7
2023,Hambantota,100.0,48.7,1.9,42.4,7.0
2024,Hambantota,100.0,47.0,1.7,44.7,6.6
2020,Jaffna,100.0,61.2,2.7,32.0,4.1
2021,Jaffna,100.0,61.0,4.1,32.8,2.1
2022,Jaffna,100.0,68.7,2.5,27.7,1.1
2023,Jaffna,100.0,66.2,5.0,26.4,2.5
2024,Jaffna,100.0,68.2,2.0,28.0,1.9
2020,Mannar,100.0,53.2,3.1,41.1,2.6
2021,Mannar,100.0,48.4,0.3,45.3,5.9
2022,Mannar,100.0,43.3,0.3,52.3,4.2
2023,Mannar,100.0,49.2,0.2,46.1,4.4
2024,Mannar,100.0,47.8,1.5,46.0,4.6
2020,Vavuniya,100.0,58.7,0.3,35.0,6.0
2021,Vavuniya,100.0,59.9,0.4,35.5,4.2
2022,Vavuniya,100.0,63.6,4.0,27.1,5.3
2023,Vavuniya,100.0,57.8,2.6,36.9,2.8
2024,Vavuniya,100.0,46.9,1.5,48.1,3.4
2020,Mullaitivu,100.0,43.5,0.8,50.9,4.8
2021,Mullaitivu,100.0,52.1,1.2,42.2,4.4
2022,Mullaitivu,100.0,49.6,4.0,42.1,4.3
2023,Mullaitivu,100.0,50.6,6.1,37.4,5.9
2024,Mullaitivu,100.0,52.7,4.7,38.9,3.8
2020,Kilinochchi,100.0,64.8,0.7,33.8,0.8
2021,Kilinochchi,100.0,62.5,1.5,33.9,2.0
2022,Kilinochchi,100.0,65.4,1.8,32.8,0.0
2023,Kilinochchi,100.0,63.0,2.3,32.3,2.3
2024,Kilinochchi,100.0,65.0,2.9,29.9,2.3
2020,Batticaloa,100.0,62.3,1.6,33.6,2.5
2021,Batticaloa,100.0,60.9,1.5,35.6,1.9
2022,Batticaloa,100.0,62.5,2.4,32.6,2.5
2023,Batticaloa,100.0,67.5,3.8,27.3,1.5
2024,Batticaloa,100.0,65.3,3.1,29.6,2.0
2020,Ampara,100.0,61.4,1.4,34.4,2.9
2021,Ampara,100.0,62.1,3.5,32.1,2.3
2022,Ampara,100.0,63.6,2.3,30.4,3.7
2023,Ampara,100.0,66.6,1.2,29.0,3.3
2024,Ampara,100.0,53.9,1.5,40.2,4.3
2020,Trincomalee,100.0,63.4,2.9,31.4,2.2
2021,Trincomalee,100.0,58.1,1.7,36.8,3.4
2022,Trincomalee,100.0,60.9,0.9,33.9,4.4
2023,Trincomalee,100.0,60.9,0.6,35.3,3.2
2024,Trincomalee,100.0,67.4,1.1,30.1,1.4
2020,Kurunegala,100.0,48.6,1.6,39.8,10.0
2021,Kurunegala,100.0,51.6,1.8,36.6,9.9
2022,Kurunegala,100.0,49.3,2.8,39.6,8.3
2023,Kurunegala,100.0,50.8,1.9,39.0,8.2
2024,Kurunegala,100.0,50.4,2.2,40.4,7.0
2020,Puttalam,100.0,57.4,4.3,31.2,7.1
2021,Puttalam,100.0,52.1,4.1,37.3,6.5
2022,Puttalam,100.0,54.7,4.0,34.2,7.0
2023,Puttalam,100.0,53.6,4.4,35.2,6.9
2024,Puttalam,100.0,55.0,4.5,33.5,7.0
2020,Anuradhapura,100.0,38.6,0.7,45.8,14.9
2021,Anuradhapura,100.0,38.6,1.4,44.9,15.1
2022,Anuradhapura,100.0,38.0,1.7,47.3,13.0
2023,Anuradhapura,100.0,42.0,1.3,46.4,10.3
2024,Anuradhapura,100.0,36.8,1.7,49.4,12.2
2020,Polonnaruwa,100.0,48.9,1.4,41.0,8.8
2021,Polonnaruwa,100.0,39.6,1.4,50.6,8.4
2022,Polonnaruwa,100.0,47.3,1.5,44.4,6.9
2023,Polonnaruwa,100.0,44.4,1.1,46.4,8.1
2024,Polonnaruwa,100.0,40.4,1.0,49.6,9.0
2020,Badulla,100.0,46.8,0.2,38.5,14.5
2021,Badulla,100.0,44.5,0.3,38.6,16.6
2022,Badulla,100.0,47.2,0.6,39.7,12.5
2023,Badulla,100.0,46.4,0.5,41.8,11.4
2024,Badulla,100.0,50.6,0.7,37.5,11.2
2020,Monaragala,100.0,39.9,1.5,52.5,6.2
2021,Monaragala,100.0,37.9,0.5,54.1,7.5
2022,Monaragala,100.0,41.5,0.8,46.7,11.0
2023,Monaragala,100.0,37.0,0.9,52.1,10.0
2024,Monaragala,100.0,35.0,1.1,51.7,12.2
2020,Ratnapura,100.0,51.3,2.9,35.0,10.9
2021,Ratnapura,100.0,52.9,2.5,36.1,8.5
2022,Ratnapura,100.0,53.3,2.8,36.6,7.2
2023,Ratnapura,100.0,55.4,1.5,36.7,6.5
2024,Ratnapura,100.0,56.7,2.8,34.9,5.6
2020,Kegalle,100.0,58.1,1.4,32.3,8.1
2021,Kegalle,100.0,58.7,1.6,33.8,6.0
2022,Kegalle,100.0,61.0,1.6,31.8,5.7
2023,Kegalle,100.0,63.1,1.5,30.1,5.3
2024,Kegalle,100.0,66.3,1.3,28.8,3.6
