observation_date,DEXSLUS
2015-01-01,131.6075
2015-01-02,131.6075
2015-01-05,131.6075
2015-01-06,131.6075
2015-01-07,131.6075
2015-01-08,131.6075
2015-01-09,131.6075
2015-01-12,131.6075
2015-01-13,131.6075
2015-01-14,131.6075
2015-01-15,131.6075
2015-01-16,131.6075
2015-01-19,131.6075
2015-01-20,131.6075
2015-01-21,131.6075
2015-01-22,131.6075
2015-01-23,131.6075
2015-01-26,131.6075
2015-01-27,131.6075
2015-01-28,131.6075
2015-01-29,131.6075
2015-01-30,131.6075
2015-02-02,132.7221
2015-02-03,132.7221
2015-02-04,132.7221
2015-02-05,132.7221
2015-02-06,132.7221
2015-02-09,132.7221
2015-02-10,132.7221
2015-02-11,132.7221
2015-02-12,132.7221
2015-02-13,132.7221
2015-02-16,132.7221
2015-02-17,132.7221
2015-02-18,132.7221
2015-02-19,132.7221
2015-02-20,132.7221
2015-02-23,132.7221
2015-02-24,132.7221
2015-02-25,132.7221
2015-02-26,132.7221
2015-02-27,132.7221
2015-03-02,132.9500
2015-03-03,132.9500
2015-03-04,132.9500
2015-03-05,132.9500
2015-03-06,132.9500
2015-03-09,132.9500
2015-03-10,132.9500
2015-03-11,132.9500
2015-03-12,132.9500
2015-03-13,132.9500
2015-03-16,132.9500
2015-03-17,132.9500
2015-03-18,132.9500
2015-03-19,132.9500
2015-03-20,132.9500
2015-03-23,132.9500
2015-03-24,132.9500
2015-03-25,132.9500
2015-03-26,132.9500
2015-03-27,132.9500
2015-03-30,132.9500
2015-03-31,132.9500
2015-04-01,132.9227
2015-04-02,132.9227
2015-04-03,132.9227
2015-04-06,132.9227
2015-04-07,132.9227
2015-04-08,132.9227
2015-04-09,132.9227
2015-04-10,132.9227
2015-04-13,132.9227
2015-04-14,132.9227
2015-04-15,132.9227
2015-04-16,132.9227
2015-04-17,132.9227
2015-04-20,132.9227
2015-04-21,132.9227
2015-04-22,132.9227
2015-04-23,132.9227
2015-04-24,132.9227
2015-04-27,132.9227
2015-04-28,132.9227
2015-04-29,132.9227
2015-04-30,132.9227
2015-05-01,133.4600
2015-05-04,133.4600
2015-05-05,133.4600
2015-05-06,133.4600
2015-05-07,133.4600
2015-05-08,133.4600
2015-05-11,133.4600
2015-05-12,133.4600
2015-05-13,133.4600
2015-05-14,133.4600
2015-05-15,133.4600
2015-05-18,133.4600
2015-05-19,133.4600
2015-05-20,133.4600
2015-05-21,133.4600
2015-05-22,133.4600
2015-05-25,133.4600
2015-05-26,133.4600
2015-05-27,133.4600
2015-05-28,133.4600
2015-05-29,133.4600
2015-06-01,133.9382
2015-06-02,133.9382
2015-06-03,133.9382
2015-06-04,133.9382
2015-06-05,133.9382
2015-06-08,133.9382
2015-06-09,133.9382
2015-06-10,133.9382
2015-06-11,133.9382
2015-06-12,133.9382
2015-06-15,133.9382
2015-06-16,133.9382
2015-06-17,133.9382
2015-06-18,133.9382
2015-06-19,133.9382
2015-06-22,133.9382
2015-06-23,133.9382
2015-06-24,133.9382
2015-06-25,133.9382
2015-06-26,133.9382
2015-06-29,133.9382
2015-06-30,133.9382
2015-07-01,133.6818
2015-07-02,133.6818
2015-07-03,133.6818
2015-07-06,133.6818
2015-07-07,133.6818
2015-07-08,133.6818
2015-07-09,133.6818
2015-07-10,133.6818
2015-07-13,133.6818
2015-07-14,133.6818
2015-07-15,133.6818
2015-07-16,133.6818
2015-07-17,133.6818
2015-07-20,133.6818
2015-07-21,133.6818
2015-07-22,133.6818
2015-07-23,133.6818
2015-07-24,133.6818
2015-07-27,133.6818
2015-07-28,133.6818
2015-07-29,133.6818
2015-07-30,133.6818
2015-07-31,133.6818
2015-08-03,133.8519
2015-08-04,133.8519
2015-08-05,133.8519
2015-08-06,133.8519
2015-08-07,133.8519
2015-08-10,133.8519
2015-08-11,133.8519
2015-08-12,133.8519
2015-08-13,133.8519
2015-08-14,133.8519
2015-08-17,133.8519
2015-08-18,133.8519
2015-08-19,133.8519
2015-08-20,133.8519
2015-08-21,133.8519
2015-08-24,133.8519
2015-08-25,133.8519
2015-08-26,133.8519
2015-08-27,133.8519
2015-08-28,133.8519
2015-08-31,133.8519
2015-09-01,139.2329
2015-09-02,139.2329
2015-09-03,139.2329
2015-09-04,139.2329
2015-09-07,139.2329
2015-09-08,139.2329
2015-09-09,139.2329
2015-09-10,139.2329
2015-09-11,139.2329
2015-09-14,139.2329
2015-09-15,139.2329
2015-09-16,139.2329
2015-09-17,139.2329
2015-09-18,139.2329
2015-09-21,139.2329
2015-09-22,139.2329
2015-09-23,139.2329
2015-09-24,139.2329
2015-09-25,139.2329
2015-09-28,139.2329
2015-09-29,139.2329
2015-09-30,139.2329
2015-10-01,140.8510
2015-10-02,140.8510
2015-10-05,140.8510
2015-10-06,140.8510
2015-10-07,140.8510
2015-10-08,140.8510
2015-10-09,140.8510
2015-10-12,140.8510
2015-10-13,140.8510
2015-10-14,140.8510
2015-10-15,140.8510
2015-10-16,140.8510
2015-10-19,140.8510
2015-10-20,140.8510
2015-10-21,140.8510
2015-10-22,140.8510
2015-10-23,140.8510
2015-10-26,140.8510
2015-10-27,140.8510
2015-10-28,140.8510
2015-10-29,140.8510
2015-10-30,140.8510
2015-11-02,141.9637
2015-11-03,141.9637
2015-11-04,141.9637
2015-11-05,141.9637
2015-11-06,141.9637
2015-11-09,141.9637
2015-11-10,141.9637
2015-11-11,141.9637
2015-11-12,141.9637
2015-11-13,141.9637
2015-11-16,141.9637
2015-11-17,141.9637
2015-11-18,141.9637
2015-11-19,141.9637
2015-11-20,141.9637
2015-11-23,141.9637
2015-11-24,141.9637
2015-11-25,141.9637
2015-11-26,141.9637
2015-11-27,141.9637
2015-11-30,141.9637
2015-12-01,143.3350
2015-12-02,143.3350
2015-12-03,143.3350
2015-12-04,143.3350
2015-12-07,143.3350
2015-12-08,143.3350
2015-12-09,143.3350
2015-12-10,143.3350
2015-12-11,143.3350
2015-12-14,143.3350
2015-12-15,143.3350
2015-12-16,143.3350
2015-12-17,143.3350
2015-12-18,143.3350
2015-12-21,143.3350
2015-12-22,143.3350
2015-12-23,143.3350
2015-12-24,143.3350
2015-12-25,143.3350
2015-12-28,143.3350
2015-12-29,143.3350
2015-12-30,143.3350
2015-12-31,143.3350
2016-01-01,143.5505
2016-01-04,143.5505
2016-01-05,143.5505
2016-01-06,143.5505
2016-01-07,143.5505
2016-01-08,143.5505
2016-01-11,143.5505
2016-01-12,143.5505
2016-01-13,143.5505
2016-01-14,143.5505
2016-01-15,143.5505
2016-01-18,143.5505
2016-01-19,143.5505
2016-01-20,143.5505
2016-01-21,143.5505
2016-01-22,143.5505
2016-01-25,143.5505
2016-01-26,143.5505
2016-01-27,143.5505
2016-01-28,143.5505
2016-01-29,143.5505
2016-02-01,143.6390
2016-02-02,143.6390
2016-02-03,143.6390
2016-02-04,143.6390
2016-02-05,143.6390
2016-02-08,143.6390
2016-02-09,143.6390
2016-02-10,143.6390
2016-02-11,143.6390
2016-02-12,143.6390
2016-02-15,143.6390
2016-02-16,143.6390
2016-02-17,143.6390
2016-02-18,143.6390
2016-02-19,143.6390
2016-02-22,143.6390
2016-02-23,143.6390
2016-02-24,143.6390
2016-02-25,143.6390
2016-02-26,143.6390
2016-02-29,143.6390
2016-03-01,145.1335
2016-03-02,145.1335
2016-03-03,145.1335
2016-03-04,145.1335
2016-03-07,145.1335
2016-03-08,145.1335
2016-03-09,145.1335
2016-03-10,145.1335
2016-03-11,145.1335
2016-03-14,145.1335
2016-03-15,145.1335
2016-03-16,145.1335
2016-03-17,145.1335
2016-03-18,145.1335
2016-03-21,145.1335
2016-03-22,145.1335
2016-03-23,145.1335
2016-03-24,145.1335
2016-03-25,145.1335
2016-03-28,145.1335
2016-03-29,145.1335
2016-03-30,145.1335
2016-03-31,145.1335
2016-04-01,145.2019
2016-04-04,145.2019
2016-04-05,145.2019
2016-04-06,145.2019
2016-04-07,145.2019
2016-04-08,145.2019
2016-04-11,145.2019
2016-04-12,145.2019
2016-04-13,145.2019
2016-04-14,145.2019
2016-04-15,145.2019
2016-04-18,145.2019
2016-04-19,145.2019
2016-04-20,145.2019
2016-04-21,145.2019
2016-04-22,145.2019
2016-04-25,145.2019
2016-04-26,145.2019
2016-04-27,145.2019
2016-04-28,145.2019
2016-04-29,145.2019
2016-05-02,145.9081
2016-05-03,145.9081
2016-05-04,145.9081
2016-05-05,145.9081
2016-05-06,145.9081
2016-05-09,145.9081
2016-05-10,145.9081
2016-05-11,145.9081
2016-05-12,145.9081
2016-05-13,145.9081
2016-05-16,145.9081
2016-05-17,145.9081
2016-05-18,145.9081
2016-05-19,145.9081
2016-05-20,145.9081
2016-05-23,145.9081
2016-05-24,145.9081
2016-05-25,145.9081
2016-05-26,145.9081
2016-05-27,145.9081
2016-05-30,145.9081
2016-05-31,145.9081
2016-06-01,145.8609
2016-06-02,145.8609
2016-06-03,145.8609
2016-06-06,145.8609
2016-06-07,145.8609
2016-06-08,145.8609
2016-06-09,145.8609
2016-06-10,145.8609
2016-06-13,145.8609
2016-06-14,145.8609
2016-06-15,145.8609
2016-06-16,145.8609
2016-06-17,145.8609
2016-06-20,145.8609
2016-06-21,145.8609
2016-06-22,145.8609
2016-06-23,145.8609
2016-06-24,145.8609
2016-06-27,145.8609
2016-06-28,145.8609
2016-06-29,145.8609
2016-06-30,145.8609
2016-07-01,145.4010
2016-07-04,145.4010
2016-07-05,145.4010
2016-07-06,145.4010
2016-07-07,145.4010
2016-07-08,145.4010
2016-07-11,145.4010
2016-07-12,145.4010
2016-07-13,145.4010
2016-07-14,145.4010
2016-07-15,145.4010
2016-07-18,145.4010
2016-07-19,145.4010
2016-07-20,145.4010
2016-07-21,145.4010
2016-07-22,145.4010
2016-07-25,145.4010
2016-07-26,145.4010
2016-07-27,145.4010
2016-07-28,145.4010
2016-07-29,145.4010
2016-08-01,145.2035
2016-08-02,145.2035
2016-08-03,145.2035
2016-08-04,145.2035
2016-08-05,145.2035
2016-08-08,145.2035
2016-08-09,145.2035
2016-08-10,145.2035
2016-08-11,145.2035
2016-08-12,145.2035
2016-08-15,145.2035
2016-08-16,145.2035
2016-08-17,145.2035
2016-08-18,145.2035
2016-08-19,145.2035
2016-08-22,145.2035
2016-08-23,145.2035
2016-08-24,145.2035
2016-08-25,145.2035
2016-08-26,145.2035
2016-08-29,145.2035
2016-08-30,145.2035
2016-08-31,145.2035
2016-09-01,145.4581
2016-09-02,145.4581
2016-09-05,145.4581
2016-09-06,145.4581
2016-09-07,145.4581
2016-09-08,145.4581
2016-09-09,145.4581
2016-09-12,145.4581
2016-09-13,145.4581
2016-09-14,145.4581
2016-09-15,145.4581
2016-09-16,145.4581
2016-09-19,145.4581
2016-09-20,145.4581
2016-09-21,145.4581
2016-09-22,145.4581
2016-09-23,145.4581
2016-09-26,145.4581
2016-09-27,145.4581
2016-09-28,145.4581
2016-09-29,145.4581
2016-09-30,145.4581
2016-10-03,146.7600
2016-10-04,146.7600
2016-10-05,146.7600
2016-10-06,146.7600
2016-10-07,146.7600
2016-10-10,146.7600
2016-10-11,146.7600
2016-10-12,146.7600
2016-10-13,146.7600
2016-10-14,146.7600
2016-10-17,146.7600
2016-10-18,146.7600
2016-10-19,146.7600
2016-10-20,146.7600
2016-10-21,146.7600
2016-10-24,146.7600
2016-10-25,146.7600
2016-10-26,146.7600
2016-10-27,146.7600
2016-10-28,146.7600
2016-10-31,146.7600
2016-11-01,147.8100
2016-11-02,147.8100
2016-11-03,147.8100
2016-11-04,147.8100
2016-11-07,147.8100
2016-11-08,147.8100
2016-11-09,147.8100
2016-11-10,147.8100
2016-11-11,147.8100
2016-11-14,147.8100
2016-11-15,147.8100
2016-11-16,147.8100
2016-11-17,147.8100
2016-11-18,147.8100
2016-11-21,147.8100
2016-11-22,147.8100
2016-11-23,147.8100
2016-11-24,147.8100
2016-11-25,147.8100
2016-11-28,147.8100
2016-11-29,147.8100
2016-11-30,147.8100
2016-12-01,148.8152
2016-12-02,148.8152
2016-12-05,148.8152
2016-12-06,148.8152
2016-12-07,148.8152
2016-12-08,148.8152
2016-12-09,148.8152
2016-12-12,148.8152
2016-12-13,148.8152
2016-12-14,148.8152
2016-12-15,148.8152
2016-12-16,148.8152
2016-12-19,148.8152
2016-12-20,148.8152
2016-12-21,148.8152
2016-12-22,148.8152
2016-12-23,148.8152
2016-12-26,148.8152
2016-12-27,148.8152
2016-12-28,148.8152
2016-12-29,148.8152
2016-12-30,148.8152
2017-01-02,149.8342
2017-01-03,149.8342
2017-01-04,149.8342
2017-01-05,149.8342
2017-01-06,149.8342
2017-01-09,149.8342
2017-01-10,149.8342
2017-01-11,149.8342
2017-01-12,149.8342
2017-01-13,149.8342
2017-01-16,149.8342
2017-01-17,149.8342
2017-01-18,149.8342
2017-01-19,149.8342
2017-01-20,149.8342
2017-01-23,149.8342
2017-01-24,149.8342
2017-01-25,149.8342
2017-01-26,149.8342
2017-01-27,149.8342
2017-01-30,149.8342
2017-01-31,149.8342
2017-02-01,150.8721
2017-02-02,150.8721
2017-02-03,150.8721
2017-02-06,150.8721
2017-02-07,150.8721
2017-02-08,150.8721
2017-02-09,150.8721
2017-02-10,150.8721
2017-02-13,150.8721
2017-02-14,150.8721
2017-02-15,150.8721
2017-02-16,150.8721
2017-02-17,150.8721
2017-02-20,150.8721
2017-02-21,150.8721
2017-02-22,150.8721
2017-02-23,150.8721
2017-02-24,150.8721
2017-02-27,150.8721
2017-02-28,150.8721
2017-03-01,151.5048
2017-03-02,151.5048
2017-03-03,151.5048
2017-03-06,151.5048
2017-03-07,151.5048
2017-03-08,151.5048
2017-03-09,151.5048
2017-03-10,151.5048
2017-03-13,151.5048
2017-03-14,151.5048
2017-03-15,151.5048
2017-03-16,151.5048
2017-03-17,151.5048
2017-03-20,151.5048
2017-03-21,151.5048
2017-03-22,151.5048
2017-03-23,151.5048
2017-03-24,151.5048
2017-03-27,151.5048
2017-03-28,151.5048
2017-03-29,151.5048
2017-03-30,151.5048
2017-03-31,151.5048
2017-04-03,151.8620
2017-04-04,151.8620
2017-04-05,151.8620
2017-04-06,151.8620
2017-04-07,151.8620
2017-04-10,151.8620
2017-04-11,151.8620
2017-04-12,151.8620
2017-04-13,151.8620
2017-04-14,151.8620
2017-04-17,151.8620
2017-04-18,151.8620
2017-04-19,151.8620
2017-04-20,151.8620
2017-04-21,151.8620
2017-04-24,151.8620
2017-04-25,151.8620
2017-04-26,151.8620
2017-04-27,151.8620
2017-04-28,151.8620
2017-05-01,152.3909
2017-05-02,152.3909
2017-05-03,152.3909
2017-05-04,152.3909
2017-05-05,152.3909
2017-05-08,152.3909
2017-05-09,152.3909
2017-05-10,152.3909
2017-05-11,152.3909
2017-05-12,152.3909
2017-05-15,152.3909
2017-05-16,152.3909
2017-05-17,152.3909
2017-05-18,152.3909
2017-05-19,152.3909
2017-05-22,152.3909
2017-05-23,152.3909
2017-05-24,152.3909
2017-05-25,152.3909
2017-05-26,152.3909
2017-05-29,152.3909
2017-05-30,152.3909
2017-05-31,152.3909
2017-06-01,152.8082
2017-06-02,152.8082
2017-06-05,152.8082
2017-06-06,152.8082
2017-06-07,152.8082
2017-06-08,152.8082
2017-06-09,152.8082
2017-06-12,152.8082
2017-06-13,152.8082
2017-06-14,152.8082
2017-06-15,152.8082
2017-06-16,152.8082
2017-06-19,152.8082
2017-06-20,152.8082
2017-06-21,152.8082
2017-06-22,152.8082
2017-06-23,152.8082
2017-06-26,152.8082
2017-06-27,152.8082
2017-06-28,152.8082
2017-06-29,152.8082
2017-06-30,152.8082
2017-07-03,153.5875
2017-07-04,153.5875
2017-07-05,153.5875
2017-07-06,153.5875
2017-07-07,153.5875
2017-07-10,153.5875
2017-07-11,153.5875
2017-07-12,153.5875
2017-07-13,153.5875
2017-07-14,153.5875
2017-07-17,153.5875
2017-07-18,153.5875
2017-07-19,153.5875
2017-07-20,153.5875
2017-07-21,153.5875
2017-07-24,153.5875
2017-07-25,153.5875
2017-07-26,153.5875
2017-07-27,153.5875
2017-07-28,153.5875
2017-07-31,153.5875
2017-08-01,153.0978
2017-08-02,153.0978
2017-08-03,153.0978
2017-08-04,153.0978
2017-08-07,153.0978
2017-08-08,153.0978
2017-08-09,153.0978
2017-08-10,153.0978
2017-08-11,153.0978
2017-08-14,153.0978
2017-08-15,153.0978
2017-08-16,153.0978
2017-08-17,153.0978
2017-08-18,153.0978
2017-08-21,153.0978
2017-08-22,153.0978
2017-08-23,153.0978
2017-08-24,153.0978
2017-08-25,153.0978
2017-08-28,153.0978
2017-08-29,153.0978
2017-08-30,153.0978
2017-08-31,153.0978
2017-09-01,152.8125
2017-09-04,152.8125
2017-09-05,152.8125
2017-09-06,152.8125
2017-09-07,152.8125
2017-09-08,152.8125
2017-09-11,152.8125
2017-09-12,152.8125
2017-09-13,152.8125
2017-09-14,152.8125
2017-09-15,152.8125
2017-09-18,152.8125
2017-09-19,152.8125
2017-09-20,152.8125
2017-09-21,152.8125
2017-09-22,152.8125
2017-09-25,152.8125
2017-09-26,152.8125
2017-09-27,152.8125
2017-09-28,152.8125
2017-09-29,152.8125
2017-10-02,153.4905
2017-10-03,153.4905
2017-10-04,153.4905
2017-10-05,153.4905
2017-10-06,153.4905
2017-10-09,153.4905
2017-10-10,153.4905
2017-10-11,153.4905
2017-10-12,153.4905
2017-10-13,153.4905
2017-10-16,153.4905
2017-10-17,153.4905
2017-10-18,153.4905
2017-10-19,153.4905
2017-10-20,153.4905
2017-10-23,153.4905
2017-10-24,153.4905
2017-10-25,153.4905
2017-10-26,153.4905
2017-10-27,153.4905
2017-10-30,153.4905
2017-10-31,153.4905
2017-11-01,153.5925
2017-11-02,153.5925
2017-11-03,153.5925
2017-11-06,153.5925
2017-11-07,153.5925
2017-11-08,153.5925
2017-11-09,153.5925
2017-11-10,153.5925
2017-11-13,153.5925
2017-11-14,153.5925
2017-11-15,153.5925
2017-11-16,153.5925
2017-11-17,153.5925
2017-11-20,153.5925
2017-11-21,153.5925
2017-11-22,153.5925
2017-11-23,153.5925
2017-11-24,153.5925
2017-11-27,153.5925
2017-11-28,153.5925
2017-11-29,153.5925
2017-11-30,153.5925
2017-12-01,153.1085
2017-12-04,153.1085
2017-12-05,153.1085
2017-12-06,153.1085
2017-12-07,153.1085
2017-12-08,153.1085
2017-12-11,153.1085
2017-12-12,153.1085
2017-12-13,153.1085
2017-12-14,153.1085
2017-12-15,153.1085
2017-12-18,153.1085
2017-12-19,153.1085
2017-12-20,153.1085
2017-12-21,153.1085
2017-12-22,153.1085
2017-12-25,153.1085
2017-12-26,153.1085
2017-12-27,153.1085
2017-12-28,153.1085
2017-12-29,153.1085
2018-01-01,153.7452
2018-01-02,153.7452
2018-01-03,153.7452
2018-01-04,153.7452
2018-01-05,153.7452
2018-01-08,153.7452
2018-01-09,153.7452
2018-01-10,153.7452
2018-01-11,153.7452
2018-01-12,153.7452
2018-01-15,153.7452
2018-01-16,153.7452
2018-01-17,153.7452
2018-01-18,153.7452
2018-01-19,153.7452
2018-01-22,153.7452
2018-01-23,153.7452
2018-01-24,153.7452
2018-01-25,153.7452
2018-01-26,153.7452
2018-01-29,153.7452
2018-01-30,153.7452
2018-01-31,153.7452
2018-02-01,154.7737
2018-02-02,154.7737
