observation_date,DEXSLUS
2018-02-05,154.7737
2018-02-06,154.7737
2018-02-07,154.7737
2018-02-08,154.7737
2018-02-09,154.7737
2018-02-12,154.7737
2018-02-13,154.7737
2018-02-14,154.7737
2018-02-15,154.7737
2018-02-16,154.7737
2018-02-19,154.7737
2018-02-20,154.7737
2018-02-21,154.7737
2018-02-22,154.7737
2018-02-23,154.7737
2018-02-26,154.7737
2018-02-27,154.7737
2018-02-28,154.7737
2018-03-01,155.6386
2018-03-02,155.6386
2018-03-05,155.6386
2018-03-06,155.6386
2018-03-07,155.6386
2018-03-08,155.6386
2018-03-09,155.6386
2018-03-12,155.6386
2018-03-13,155.6386
2018-03-14,155.6386
2018-03-15,155.6386
2018-03-16,155.6386
2018-03-19,155.6386
2018-03-20,155.6386
2018-03-21,155.6386
2018-03-22,155.6386
2018-03-23,155.6386
2018-03-26,155.6386
2018-03-27,155.6386
2018-03-28,155.6386
2018-03-29,155.6386
2018-03-30,155.6386
2018-04-02,156.1857
2018-04-03,156.1857
2018-04-04,156.1857
2018-04-05,156.1857
2018-04-06,156.1857
2018-04-09,156.1857
2018-04-10,156.1857
2018-04-11,156.1857
2018-04-12,156.1857
2018-04-13,156.1857
2018-04-16,156.1857
2018-04-17,156.1857
2018-04-18,156.1857
2018-04-19,156.1857
2018-04-20,156.1857
2018-04-23,156.1857
2018-04-24,156.1857
2018-04-25,156.1857
2018-04-26,156.1857
2018-04-27,156.1857
2018-04-30,156.1857
2018-05-01,157.7527
2018-05-02,157.7527
2018-05-03,157.7527
2018-05-04,157.7527
2018-05-07,157.7527
2018-05-08,157.7527
2018-05-09,157.7527
2018-05-10,157.7527
2018-05-11,157.7527
2018-05-14,157.7527
2018-05-15,157.7527
2018-05-16,157.7527
2018-05-17,157.7527
2018-05-18,157.7527
2018-05-21,157.7527
2018-05-22,157.7527
2018-05-23,157.7527
2018-05-24,157.7527
2018-05-25,157.7527
2018-05-28,157.7527
2018-05-29,157.7527
2018-05-30,157.7527
2018-05-31,157.7527
2018-06-01,158.9619
2018-06-04,158.9619
2018-06-05,158.9619
2018-06-06,158.9619
2018-06-07,158.9619
2018-06-08,158.9619
2018-06-11,158.9619
2018-06-12,158.9619
2018-06-13,158.9619
2018-06-14,158.9619
2018-06-15,158.9619
2018-06-18,158.9619
2018-06-19,158.9619
2018-06-20,158.9619
2018-06-21,158.9619
2018-06-22,158.9619
2018-06-25,158.9619
2018-06-26,158.9619
2018-06-27,158.9619
2018-06-28,158.9619
2018-06-29,158.9619
2018-07-02,159.3548
2018-07-03,159.3548
2018-07-04,159.3548
2018-07-05,159.3548
2018-07-06,159.3548
2018-07-09,159.3548
2018-07-10,159.3548
2018-07-11,159.3548
2018-07-12,159.3548
2018-07-13,159.3548
2018-07-16,159.3548
2018-07-17,159.3548
2018-07-18,159.3548
2018-07-19,159.3548
2018-07-20,159.3548
2018-07-23,159.3548
2018-07-24,159.3548
2018-07-25,159.3548
2018-07-26,159.3548
2018-07-27,159.3548
2018-07-30,159.3548
2018-07-31,159.3548
2018-08-01,160.3217
2018-08-02,160.3217
2018-08-03,160.3217
2018-08-06,160.3217
2018-08-07,160.3217
2018-08-08,160.3217
2018-08-09,160.3217
2018-08-10,160.3217
2018-08-13,160.3217
2018-08-14,160.3217
2018-08-15,160.3217
2018-08-16,160.3217
2018-08-17,160.3217
2018-08-20,160.3217
2018-08-21,160.3217
2018-08-22,160.3217
2018-08-23,160.3217
2018-08-24,160.3217
2018-08-27,160.3217
2018-08-28,160.3217
2018-08-29,160.3217
2018-08-30,160.3217
2018-08-31,160.3217
2018-09-03,165.2237
2018-09-04,165.2237
2018-09-05,165.2237
2018-09-06,165.2237
2018-09-07,165.2237
2018-09-10,165.2237
2018-09-11,165.2237
2018-09-12,165.2237
2018-09-13,165.2237
2018-09-14,165.2237
2018-09-17,165.2237
2018-09-18,165.2237
2018-09-19,165.2237
2018-09-20,165.2237
2018-09-21,165.2237
2018-09-24,165.2237
2018-09-25,165.2237
2018-09-26,165.2237
2018-09-27,165.2237
2018-09-28,165.2237
2018-10-01,171.3614
2018-10-02,171.3614
2018-10-03,171.3614
2018-10-04,171.3614
2018-10-05,171.3614
2018-10-08,171.3614
2018-10-09,171.3614
2018-10-10,171.3614
2018-10-11,171.3614
2018-10-12,171.3614
2018-10-15,171.3614
2018-10-16,171.3614
2018-10-17,171.3614
2018-10-18,171.3614
2018-10-19,171.3614
2018-10-22,171.3614
2018-10-23,171.3614
2018-10-24,171.3614
2018-10-25,171.3614
2018-10-26,171.3614
2018-10-29,171.3614
2018-10-30,171.3614
2018-10-31,171.3614
2018-11-01,176.7275
2018-11-02,176.7275
2018-11-05,176.7275
2018-11-06,176.7275
2018-11-07,176.7275
2018-11-08,176.7275
2018-11-09,176.7275
2018-11-12,176.7275
2018-11-13,176.7275
2018-11-14,176.7275
2018-11-15,176.7275
2018-11-16,176.7275
2018-11-19,176.7275
2018-11-20,176.7275
2018-11-21,176.7275
2018-11-22,176.7275
2018-11-23,176.7275
2018-11-26,176.7275
2018-11-27,176.7275
2018-11-28,176.7275
2018-11-29,176.7275
2018-11-30,176.7275
2018-12-03,180.0794
2018-12-04,180.0794
2018-12-05,180.0794
2018-12-06,180.0794
2018-12-07,180.0794
2018-12-10,180.0794
2018-12-11,180.0794
2018-12-12,180.0794
2018-12-13,180.0794
2018-12-14,180.0794
2018-12-17,180.0794
2018-12-18,180.0794
2018-12-19,180.0794
2018-12-20,180.0794
2018-12-21,180.0794
2018-12-24,180.0794
2018-12-25,180.0794
2018-12-26,180.0794
2018-12-27,180.0794
2018-12-28,180.0794
2018-12-31,180.0794
2019-01-01,181.6025
2019-01-02,181.6025
2019-01-03,181.6025
2019-01-04,181.6025
2019-01-07,181.6025
2019-01-08,181.6025
2019-01-09,181.6025
2019-01-10,181.6025
2019-01-11,181.6025
2019-01-14,181.6025
2019-01-15,181.6025
2019-01-16,181.6025
2019-01-17,181.6025
2019-01-18,181.6025
2019-01-21,181.6025
2019-01-22,181.6025
2019-01-23,181.6025
2019-01-24,181.6025
2019-01-25,181.6025
2019-01-28,181.6025
2019-01-29,181.6025
2019-01-30,181.6025
2019-01-31,181.6025
2019-02-01,178.3944
2019-02-04,178.3944
2019-02-05,178.3944
2019-02-06,178.3944
2019-02-07,178.3944
2019-02-08,178.3944
2019-02-11,178.3944
2019-02-12,178.3944
2019-02-13,178.3944
2019-02-14,178.3944
2019-02-15,178.3944
2019-02-18,178.3944
2019-02-19,178.3944
2019-02-20,178.3944
2019-02-21,178.3944
2019-02-22,178.3944
2019-02-25,178.3944
2019-02-26,178.3944
2019-02-27,178.3944
2019-02-28,178.3944
2019-03-01,178.0952
2019-03-04,178.0952
2019-03-05,178.0952
2019-03-06,178.0952
2019-03-07,178.0952
2019-03-08,178.0952
2019-03-11,178.0952
2019-03-12,178.0952
2019-03-13,178.0952
2019-03-14,178.0952
2019-03-15,178.0952
2019-03-18,178.0952
2019-03-19,178.0952
2019-03-20,178.0952
2019-03-21,178.0952
2019-03-22,178.0952
2019-03-25,178.0952
2019-03-26,178.0952
2019-03-27,178.0952
2019-03-28,178.0952
2019-03-29,178.0952
2019-04-01,174.6432
2019-04-02,174.6432
2019-04-03,174.6432
2019-04-04,174.6432
2019-04-05,174.6432
2019-04-08,174.6432
2019-04-09,174.6432
2019-04-10,174.6432
2019-04-11,174.6432
2019-04-12,174.6432
2019-04-15,174.6432
2019-04-16,174.6432
2019-04-17,174.6432
2019-04-18,174.6432
2019-04-19,174.6432
2019-04-22,174.6432
2019-04-23,174.6432
2019-04-24,174.6432
2019-04-25,174.6432
2019-04-26,174.6432
2019-04-29,174.6432
2019-04-30,174.6432
2019-05-01,176.1500
2019-05-02,176.1500
2019-05-03,176.1500
2019-05-06,176.1500
2019-05-07,176.1500
2019-05-08,176.1500
2019-05-09,176.1500
2019-05-10,176.1500
2019-05-13,176.1500
2019-05-14,176.1500
2019-05-15,176.1500
2019-05-16,176.1500
2019-05-17,176.1500
2019-05-20,176.1500
2019-05-21,176.1500
2019-05-22,176.1500
2019-05-23,176.1500
2019-05-24,176.1500
2019-05-27,176.1500
2019-05-28,176.1500
2019-05-29,176.1500
2019-05-30,176.1500
2019-05-31,176.1500
2019-06-03,176.4635
2019-06-04,176.4635
2019-06-05,176.4635
2019-06-06,176.4635
2019-06-07,176.4635
2019-06-10,176.4635
2019-06-11,176.4635
2019-06-12,176.4635
2019-06-13,176.4635
2019-06-14,176.4635
2019-06-17,176.4635
2019-06-18,176.4635
2019-06-19,176.4635
2019-06-20,176.4635
2019-06-21,176.4635
2019-06-24,176.4635
2019-06-25,176.4635
2019-06-26,176.4635
2019-06-27,176.4635
2019-06-28,176.4635
2019-07-01,175.8832
2019-07-02,175.8832
2019-07-03,175.8832
2019-07-04,175.8832
2019-07-05,175.8832
2019-07-08,175.8832
2019-07-09,175.8832
2019-07-10,175.8832
2019-07-11,175.8832
2019-07-12,175.8832
2019-07-15,175.8832
2019-07-16,175.8832
2019-07-17,175.8832
2019-07-18,175.8832
2019-07-19,175.8832
2019-07-22,175.8832
2019-07-23,175.8832
2019-07-24,175.8832
2019-07-25,175.8832
2019-07-26,175.8832
2019-07-29,175.8832
2019-07-30,175.8832
2019-07-31,175.8832
2019-08-01,177.9386
2019-08-02,177.9386
2019-08-05,177.9386
2019-08-06,177.9386
2019-08-07,177.9386
2019-08-08,177.9386
2019-08-09,177.9386
2019-08-12,177.9386
2019-08-13,177.9386
2019-08-14,177.9386
2019-08-15,177.9386
2019-08-16,177.9386
2019-08-19,177.9386
2019-08-20,177.9386
2019-08-21,177.9386
2019-08-22,177.9386
2019-08-23,177.9386
2019-08-26,177.9386
2019-08-27,177.9386
2019-08-28,177.9386
2019-08-29,177.9386
2019-08-30,177.9386
2019-09-02,180.7975
2019-09-03,180.7975
2019-09-04,180.7975
2019-09-05,180.7975
2019-09-06,180.7975
2019-09-09,180.7975
2019-09-10,180.7975
2019-09-11,180.7975
2019-09-12,180.7975
2019-09-13,180.7975
2019-09-16,180.7975
2019-09-17,180.7975
2019-09-18,180.7975
2019-09-19,180.7975
2019-09-20,180.7975
2019-09-23,180.7975
2019-09-24,180.7975
2019-09-25,180.7975
2019-09-26,180.7975
2019-09-27,180.7975
2019-09-30,180.7975
2019-10-01,181.3155
2019-10-02,181.3155
2019-10-03,181.3155
2019-10-04,181.3155
2019-10-07,181.3155
2019-10-08,181.3155
2019-10-09,181.3155
2019-10-10,181.3155
2019-10-11,181.3155
2019-10-14,181.3155
2019-10-15,181.3155
2019-10-16,181.3155
2019-10-17,181.3155
2019-10-18,181.3155
2019-10-21,181.3155
2019-10-22,181.3155
2019-10-23,181.3155
2019-10-24,181.3155
2019-10-25,181.3155
2019-10-28,181.3155
2019-10-29,181.3155
2019-10-30,181.3155
2019-10-31,181.3155
2019-11-01,180.3111
2019-11-04,180.3111
2019-11-05,180.3111
2019-11-06,180.3111
2019-11-07,180.3111
2019-11-08,180.3111
2019-11-11,180.3111
2019-11-12,180.3111
2019-11-13,180.3111
2019-11-14,180.3111
2019-11-15,180.3111
2019-11-18,180.3111
2019-11-19,180.3111
2019-11-20,180.3111
2019-11-21,180.3111
2019-11-22,180.3111
2019-11-25,180.3111
2019-11-26,180.3111
2019-11-27,180.3111
2019-11-28,180.3111
2019-11-29,180.3111
2019-12-02,181.1976
2019-12-03,181.1976
2019-12-04,181.1976
2019-12-05,181.1976
2019-12-06,181.1976
2019-12-09,181.1976
2019-12-10,181.1976
2019-12-11,181.1976
2019-12-12,181.1976
2019-12-13,181.1976
2019-12-16,181.1976
2019-12-17,181.1976
2019-12-18,181.1976
2019-12-19,181.1976
2019-12-20,181.1976
2019-12-23,181.1976
2019-12-24,181.1976
2019-12-25,181.1976
2019-12-26,181.1976
2019-12-27,181.1976
2019-12-30,181.1976
2019-12-31,181.1976
2020-01-01,181.3219
2020-01-02,181.3219
2020-01-03,181.3219
2020-01-06,181.3219
2020-01-07,181.3219
2020-01-08,181.3219
2020-01-09,181.3219
2020-01-10,181.3219
2020-01-13,181.3219
2020-01-14,181.3219
2020-01-15,181.3219
2020-01-16,181.3219
2020-01-17,181.3219
2020-01-20,181.3219
2020-01-21,181.3219
2020-01-22,181.3219
2020-01-23,181.3219
2020-01-24,181.3219
2020-01-27,181.3219
2020-01-28,181.3219
2020-01-29,181.3219
2020-01-30,181.3219
2020-01-31,181.3219
2020-02-03,181.5016
2020-02-04,181.5016
2020-02-05,181.5016
2020-02-06,181.5016
2020-02-07,181.5016
2020-02-10,181.5016
2020-02-11,181.5016
2020-02-12,181.5016
2020-02-13,181.5016
2020-02-14,181.5016
2020-02-17,181.5016
2020-02-18,181.5016
2020-02-19,181.5016
2020-02-20,181.5016
2020-02-21,181.5016
2020-02-24,181.5016
2020-02-25,181.5016
2020-02-26,181.5016
2020-02-27,181.5016
2020-02-28,181.5016
2020-03-02,184.4095
2020-03-03,184.4095
2020-03-04,184.4095
2020-03-05,184.4095
2020-03-06,184.4095
2020-03-09,184.4095
2020-03-10,184.4095
2020-03-11,184.4095
2020-03-12,184.4095
2020-03-13,184.4095
2020-03-16,184.4095
2020-03-17,184.4095
2020-03-18,184.4095
2020-03-19,184.4095
2020-03-20,184.4095
2020-03-23,184.4095
2020-03-24,184.4095
2020-03-25,184.4095
2020-03-26,184.4095
2020-03-27,184.4095
2020-03-30,184.4095
2020-03-31,184.4095
2020-04-01,191.3536
2020-04-02,191.3536
2020-04-03,191.3536
2020-04-06,191.3536
2020-04-07,191.3536
2020-04-08,191.3536
2020-04-09,191.3536
2020-04-10,191.3536
2020-04-13,191.3536
2020-04-14,191.3536
2020-04-15,191.3536
2020-04-16,191.3536
2020-04-17,191.3536
2020-04-20,191.3536
2020-04-21,191.3536
2020-04-22,191.3536
2020-04-23,191.3536
2020-04-24,191.3536
2020-04-27,191.3536
2020-04-28,191.3536
2020-04-29,191.3536
2020-04-30,191.3536
2020-05-01,187.5425
2020-05-04,187.5425
2020-05-05,187.5425
2020-05-06,187.5425
2020-05-07,187.5425
2020-05-08,187.5425
2020-05-11,187.5425
2020-05-12,187.5425
2020-05-13,187.5425
2020-05-14,187.5425
2020-05-15,187.5425
2020-05-18,187.5425
2020-05-19,187.5425
2020-05-20,187.5425
2020-05-21,187.5425
2020-05-22,187.5425
2020-05-25,187.5425
2020-05-26,187.5425
2020-05-27,187.5425
2020-05-28,187.5425
2020-05-29,187.5425
2020-06-01,185.8705
2020-06-02,185.8705
2020-06-03,185.8705
2020-06-04,185.8705
2020-06-05,185.8705
2020-06-08,185.8705
2020-06-09,185.8705
2020-06-10,185.8705
2020-06-11,185.8705
2020-06-12,185.8705
2020-06-15,185.8705
2020-06-16,185.8705
2020-06-17,185.8705
2020-06-18,185.8705
2020-06-19,185.8705
2020-06-22,185.8705
2020-06-23,185.8705
2020-06-24,185.8705
2020-06-25,185.8705
2020-06-26,185.8705
2020-06-29,185.8705
2020-06-30,185.8705
2020-07-01,185.7377
2020-07-02,185.7377
2020-07-03,185.7377
2020-07-06,185.7377
2020-07-07,185.7377
2020-07-08,185.7377
2020-07-09,185.7377
2020-07-10,185.7377
2020-07-13,185.7377
2020-07-14,185.7377
2020-07-15,185.7377
2020-07-16,185.7377
2020-07-17,185.7377
2020-07-20,185.7377
2020-07-21,185.7377
2020-07-22,185.7377
2020-07-23,185.7377
2020-07-24,185.7377
2020-07-27,185.7377
2020-07-28,185.7377
2020-07-29,185.7377
2020-07-30,185.7377
2020-07-31,185.7377
2020-08-03,184.8529
2020-08-04,184.8529
2020-08-05,184.8529
2020-08-06,184.8529
2020-08-07,184.8529
2020-08-10,184.8529
2020-08-11,184.8529
2020-08-12,184.8529
2020-08-13,184.8529
2020-08-14,184.8529
2020-08-17,184.8529
2020-08-18,184.8529
2020-08-19,184.8529
2020-08-20,184.8529
2020-08-21,184.8529
2020-08-24,184.8529
2020-08-25,184.8529
2020-08-26,184.8529
2020-08-27,184.8529
2020-08-28,184.8529
2020-08-31,184.8529
2020-09-01,184.9519
2020-09-02,184.9519
2020-09-03,184.9519
2020-09-04,184.9519
2020-09-07,184.9519
2020-09-08,184.9519
2020-09-09,184.9519
2020-09-10,184.9519
2020-09-11,184.9519
2020-09-14,184.9519
2020-09-15,184.9519
2020-09-16,184.9519
2020-09-17,184.9519
2020-09-18,184.9519
2020-09-21,184.9519
2020-09-22,184.9519
2020-09-23,184.9519
2020-09-24,184.9519
2020-09-25,184.9519
2020-09-28,184.9519
2020-09-29,184.9519
2020-09-30,184.9519
2020-10-01,184.3767
2020-10-02,184.3767
2020-10-05,184.3767
2020-10-06,184.3767
2020-10-07,184.3767
2020-10-08,184.3767
2020-10-09,184.3767
2020-10-12,184.3767
2020-10-13,184.3767
2020-10-14,184.3767
2020-10-15,184.3767
2020-10-16,184.3767
2020-10-19,184.3767
2020-10-20,184.3767
2020-10-21,184.3767
2020-10-22,184.3767
2020-10-23,184.3767
2020-10-26,184.3767
2020-10-27,184.3767
2020-10-28,184.3767
2020-10-29,184.3767
2020-10-30,184.3767
2020-11-02,184.8094
2020-11-03,184.8094
2020-11-04,184.8094
2020-11-05,184.8094
2020-11-06,184.8094
2020-11-09,184.8094
2020-11-10,184.8094
2020-11-11,184.8094
2020-11-12,184.8094
2020-11-13,184.8094
2020-11-16,184.8094
2020-11-17,184.8094
2020-11-18,184.8094
2020-11-19,184.8094
2020-11-20,184.8094
2020-11-23,184.8094
2020-11-24,184.8094
2020-11-25,184.8094
2020-11-26,184.8094
2020-11-27,184.8094
2020-11-30,184.8094
2020-12-01,186.6329
2020-12-02,186.6329
2020-12-03,186.6329
2020-12-04,186.6329
2020-12-07,186.6329
2020-12-08,186.6329
2020-12-09,186.6329
2020-12-10,186.6329
2020-12-11,186.6329
2020-12-14,186.6329
2020-12-15,186.6329
2020-12-16,186.6329
2020-12-17,186.6329
2020-12-18,186.6329
2020-12-21,186.6329
2020-12-22,186.6329
2020-12-23,186.6329
2020-12-24,186.6329
2020-12-25,186.6329
2020-12-28,186.6329
2020-12-29,186.6329
2020-12-30,186.6329
2020-12-31,186.6329
2021-01-01,190.7628
2021-01-04,190.7628
2021-01-05,190.7628
2021-01-06,190.7628
2021-01-07,190.7628
2021-01-08,190.7628
2021-01-11,190.7628
2021-01-12,190.7628
2021-01-13,190.7628
2021-01-14,190.7628
2021-01-15,190.7628
2021-01-18,190.7628
2021-01-19,190.7628
2021-01-20,190.7628
2021-01-21,190.7628
2021-01-22,190.7628
2021-01-25,190.7628
2021-01-26,190.7628
2021-01-27,190.7628
2021-01-28,190.7628
2021-01-29,190.7628
2021-02-01,194.2947
2021-02-02,194.2947
2021-02-03,194.2947
2021-02-04,194.2947
2021-02-05,194.2947
2021-02-08,194.2947
2021-02-09,194.2947
2021-02-10,194.2947
2021-02-11,194.2947
2021-02-12,194.2947
2021-02-15,194.2947
2021-02-16,194.2947
2021-02-17,194.2947
2021-02-18,194.2947
2021-02-19,194.2947
2021-02-22,194.2947
2021-02-23,194.2947
2021-02-24,194.2947
2021-02-25,194.2947
2021-02-26,194.2947
2021-03-01,196.8809
2021-03-02,196.8809
2021-03-03,196.8809
2021-03-04,196.8809
2021-03-05,196.8809
2021-03-08,196.8809
2021-03-09,196.8809
2021-03-10,196.8809
2021-03-11,196.8809
2021-03-12,196.8809
