Year,District,Total_(%),Male_(%),Female_(%)
2015,Colombo,100.0,66.4,33.6
2015,Gampaha,100.0,65.7,34.3
2015,Kalutara,100.0,64.4,35.6
2015,Kandy,100.0,63.5,36.5
2015,Matale,100.0,60.1,39.9
2015,Nuwara Eliya,100.0,55.5,44.5
2015,Galle,100.0,64.3,35.7
2015,Matara,100.0,63.8,36.2
2015,Hambantota,100.0,64.5,35.5
2015,Jaffna,100.0,70.9,29.1
2015,Mannar,100.0,80.2,19.8
2015,Vavunia,100.0,64.8,35.2
2015,Mullativu,100.0,70.4,29.6
2015,Kilinochchi,100.0,73.1,26.9
2015,Batticaloa,100.0,72.0,28.0
2015,Ampara,100.0,75.7,24.3
2015,Trincomalee,100.0,75.7,24.3
2015,Kurunegala,100.0,61.0,39.0
2015,Puttalam,100.0,65.3,34.7
2015,Anuradhapura,100.0,58.6,41.4
2015,Polonnaruwa,100.0,67.3,32.7
2015,Badulla,100.0,57.6,42.4
2015,Moneragala,100.0,60.8,39.2
2015,Ratnapura,100.0,62.2,37.8
2015,Kegalle,100.0,60.9,39.1
2016,Colombo,100.0,65.7,34.3
2016,Gampaha,100.0,66.9,33.1
2016,Kalutara,100.0,64.2,35.8
2016,Kandy,100.0,63.5,36.5
2016,Matale,100.0,59.9,40.1
2016,Nuwara Eliya,100.0,55.6,44.4
2016,Galle,100.0,63.7,36.3
2016,Matara,100.0,62.1,37.9
2016,Hambantota,100.0,66.1,33.9
2016,Jaffna,100.0,73.6,26.4
2016,Mannar,100.0,76.6,23.4
2016,Vavunia,100.0,62.5,37.5
2016,Mullativu,100.0,65.9,34.1
2016,Kilinochchi,100.0,71.0,29.0
2016,Batticaloa,100.0,70.5,29.5
2016,Ampara,100.0,74.8,25.2
2016,Trincomalee,100.0,74.9,25.1
2016,Kurunegala,100.0,59.5,40.5
2016,Puttalam,100.0,66.2,33.8
2016,Anuradhapura,100.0,58.3,41.7
2016,Polonnaruwa,100.0,67.3,32.7
2016,Badulla,100.0,60.1,39.9
2016,Moneragala,100.0,63.5,36.5
2016,Ratnapura,100.0,61.0,39.0
2016,Kegalle,100.0,58.6,41.4
2017,Colombo,100.0,64.5,35.5
2017,Gampaha,100.0,67.2,32.8
2017,Kalutara,100.0,64.3,35.7
2017,Kandy,100.0,61.4,38.6
2017,Matale,100.0,59.3,40.7
2017,Nuwara Eliya,100.0,56.0,44.0
2017,Galle,100.0,62.6,37.4
2017,Matara,100.0,61.4,38.6
2017,Hambantota,100.0,64.1,35.9
2017,Jaffna,100.0,68.0,32.0
2017,Mannar,100.0,74.2,25.8
2017,Vavunia,100.0,63.7,36.3
2017,Mullativu,100.0,70.9,29.1
2017,Kilinochchi,100.0,73.4,26.6
2017,Batticaloa,100.0,72.3,27.7
2017,Ampara,100.0,72.4,27.6
2017,Trincomalee,100.0,73.6,26.4
2017,Kurunegala,100.0,60.3,39.7
2017,Puttalam,100.0,65.1,34.9
2017,Anuradhapura,100.0,58.5,41.5
2017,Polonnaruwa,100.0,68.3,31.7
2017,Badulla,100.0,56.6,43.4
2017,Moneragala,100.0,65.0,35.0
2017,Ratnapura,100.0,63.2,36.8
2017,Kegalle,100.0,59.9,40.1
2018,Colombo,100.0,66.0,34.0
2018,Gampaha,100.0,68.3,31.7
2018,Kalutara,100.0,65.7,34.3
2018,Kandy,100.0,61.2,38.8
2018,Matale,100.0,61.4,38.6
2018,Nuwara Eliya,100.0,60.1,39.9
2018,Galle,100.0,64.9,35.1
2018,Matara,100.0,63.0,37.0
2018,Hambantota,100.0,67.2,32.8
2018,Jaffna,100.0,71.8,28.2
2018,Mannar,100.0,77.0,23.0
2018,Vavunia,100.0,67.4,32.6
2018,Mullativu,100.0,74.2,25.8
2018,Kilinochchi,100.0,72.5,27.5
2018,Batticaloa,100.0,73.0,27.0
2018,Ampara,100.0,74.7,25.3
2018,Trincomalee,100.0,78.1,21.9
2018,Kurunegala,100.0,62.1,37.9
2018,Puttalam,100.0,64.0,36.0
2018,Anuradhapura,100.0,60.3,39.7
2018,Polonnaruwa,100.0,70.6,29.4
2018,Badulla,100.0,60.5,39.5
2018,Moneragala,100.0,68.2,31.8
2018,Ratnapura,100.0,63.1,36.9
2018,Kegalle,100.0,61.2,38.8
2019,Colombo,100.0,64.0,36.0
2019,Gampaha,100.0,66.1,33.9
2019,Kalutara,100.0,65.2,34.8
2019,Kandy,100.0,63.7,36.3
2019,Matale,100.0,60.8,39.2
2019,Nuwara Eliya,100.0,60.4,39.6
2019,Galle,100.0,63.2,36.8
2019,Matara,100.0,65.3,34.7
2019,Hambantota,100.0,67.3,32.7
2019,Jaffna,100.0,71.4,28.6
2019,Mannar,100.0,76.6,23.4
2019,Vavunia,100.0,67.5,32.5
2019,Mullativu,100.0,76.9,23.1
2019,Kilinochchi,100.0,73.7,26.3
2019,Batticaloa,100.0,71.3,28.7
2019,Ampara,100.0,75.9,24.1
2019,Trincomalee,100.0,76.3,23.7
2019,Kurunegala,100.0,60.8,39.2
2019,Puttalam,100.0,64.8,35.2
2019,Anuradhapura,100.0,59.7,40.3
2019,Polonnaruwa,100.0,68.7,31.3
2019,Badulla,100.0,63.6,36.4
2019,Moneragala,100.0,62.4,37.6
2019,Ratnapura,100.0,62.6,37.4
2019,Kegalle,100.0,62.2,37.8
2020,Colombo,100.0,67.4,32.6
2020,Gampaha,100.0,66.6,33.4
2020,Kalutara,100.0,64.9,35.1
2020,Kandy,100.0,63.5,36.5
2020,Matale,100.0,63.6,36.4
2020,Nuwara Eliya,100.0,60.3,39.7
2020,Galle,100.0,64.2,35.8
2020,Matara,100.0,66.0,34.0
2020,Hambantota,100.0,69.5,30.5
2020,Jaffna,100.0,74.7,25.3
2020,Mannar,100.0,78.9,21.1
2020,Vavunia,100.0,69.3,30.7
2020,Mullativu,100.0,74.6,25.4
2020,Kilinochchi,100.0,73.7,26.3
2020,Batticaloa,100.0,71.7,28.3
2020,Ampara,100.0,74.7,25.3
2020,Trincomalee,100.0,79.8,20.2
2020,Kurunegala,100.0,61.3,38.7
2020,Puttalam,100.0,69.2,30.8
2020,Anuradhapura,100.0,61.3,38.7
2020,Polonnaruwa,100.0,72.6,27.4
2020,Badulla,100.0,65.0,35.0
2020,Moneragala,100.0,69.6,30.4
2020,Ratnapura,100.0,65.2,34.8
2020,Kegalle,100.0,62.0,38.0
2021,Colombo,100.0,64.2,35.8
2021,Gampaha,100.0,67.9,32.1
2021,Kalutara,100.0,63.5,36.5
2021,Kandy,100.0,65.2,34.8
2021,Matale,100.0,64.0,36.0
2021,Nuwara Eliya,100.0,59.3,40.7
2021,Galle,100.0,64.5,35.5
2021,Matara,100.0,66.9,33.1
2021,Hambantota,100.0,69.5,30.5
2021,Jaffna,100.0,74.8,25.2
2021,Mannar,100.0,63.4,36.6
2021,Vavunia,100.0,68.2,31.8
2021,Mullativu,100.0,72.3,27.7
2021,Kilinochchi,100.0,76.4,23.6
2021,Batticaloa,100.0,69.6,30.4
2021,Ampara,100.0,77.6,22.4
2021,Trincomalee,100.0,82.3,17.7
2021,Kurunegala,100.0,62.0,38.0
2021,Puttalam,100.0,67.0,33.0
2021,Anuradhapura,100.0,62.0,38.0
2021,Polonnaruwa,100.0,74.2,25.8
2021,Badulla,100.0,61.5,38.5
2021,Moneragala,100.0,65.1,34.9
2021,Ratnapura,100.0,65.1,34.9
2021,Kegalle,100.0,62.7,37.3
2022,Colombo,100.0,65.0,35.0
2022,Gampaha,100.0,63.9,36.1
2022,Kalutara,100.0,64.9,35.1
2022,Kandy,100.0,61.0,39.0
2022,Matale,100.0,62.2,37.8
2022,Nuwara Eliya,100.0,58.0,42.0
2022,Galle,100.0,62.3,37.7
2022,Matara,100.0,67.1,32.9
2022,Hambantota,100.0,68.7,31.3
2022,Jaffna,100.0,74.5,25.5
2022,Mannar,100.0,62.3,37.7
2022,Vavuniya,100.0,69.9,30.1
2022,Mullaitivu,100.0,71.6,28.4
2022,Kilinochchi,100.0,71.4,28.6
2022,Batticaloa,100.0,75.5,24.5
2022,Ampara,100.0,77.3,22.7
2022,Trincomalee,100.0,77.3,22.7
2022,Kurunegala,100.0,63.8,36.2
2022,Puttalam,100.0,68.1,31.9
2022,Anuradhapura,100.0,63.3,36.7
2022,Polonnaruwa,100.0,73.7,26.3
2022,Badulla,100.0,62.9,37.1
2022,Monaragala,100.0,69.3,30.7
2022,Rathnapura,100.0,64.2,35.8
2022,Kegalle,100.0,62.3,37.7
2023,Colombo,100.0,64.2,35.8
2023,Gampaha,100.0,67.0,33.0
2023,Kalutara,100.0,63.9,36.1
2023,Kandy,100.0,63.1,36.9
2023,Matale,100.0,63.4,36.6
2023,Nuwara Eliya,100.0,60.1,39.9
2023,Galle,100.0,64.0,36.0
2023,Matara,100.0,69.5,30.5
2023,Hambantota,100.0,65.8,34.2
2023,Jaffna,100.0,71.9,28.1
2023,Mannar,100.0,70.1,29.9
2023,Vavuniya,100.0,62.7,37.3
2023,Mullaitivu,100.0,70.5,29.5
2023,Kilinochchi,100.0,72.2,27.8
2023,Batticaloa,100.0,71.3,28.7
2023,Ampara,100.0,77.9,22.1
2023,Trincomalee,100.0,74.8,25.2
2023,Kurunegala,100.0,62.9,37.1
2023,Puttalam,100.0,66.9,33.1
2023,Anuradhapura,100.0,64.5,35.5
2023,Polonnaruwa,100.0,73.3,26.7
2023,Badulla,100.0,61.1,38.9
2023,Monaragala,100.0,68.2,31.8
2023,Rathnapura,100.0,65.2,34.8
2023,Kegalle,100.0,60.3,39.7
2024,Colombo,100.0,66.5,33.5
2024,Gampaha,100.0,67.0,33.0
2024,Kalutara,100.0,68.9,31.1
2024,Kandy,100.0,63.3,36.7
2024,Matale,100.0,66.2,33.8
2024,Nuwara Eliya,100.0,61.7,38.3
2024,Galle,100.0,61.1,38.9
2024,Matara,100.0,69.6,30.4
2024,Hambantota,100.0,67.7,32.3
2024,Jaffna,100.0,74.2,25.8
2024,Mannar,100.0,71.7,28.3
2024,Vavuniya,100.0,60.1,39.9
2024,Mullaitivu,100.0,74.0,26.0
2024,Kilinochchi,100.0,71.2,28.8
2024,Batticaloa,100.0,71.8,28.2
2024,Ampara,100.0,76.6,23.4
2024,Trincomalee,100.0,83.2,16.8
2024,Kurunegala,100.0,62.2,37.8
2024,Puttalam,100.0,68.8,31.2
2024,Anuradhapura,100.0,65.4,34.6
2024,Polonnaruwa,100.0,73.4,26.6
2024,Badulla,100.0,64.9,35.1
2024,Monaragala,100.0,66.1,33.9
2024,Rathnapura,100.0,66.3,33.7
2024,Kegalle,100.0,60.8,39.2
