Year,Occupation,Total_No,Total_Pct,Formal_No,Formal_Pct,Informal_No,Informal_Pct
2015,Total,7830976,100.0,3144478,40.2,4686498,59.8
2015,Chief Executive / Senior Official / Legislators,24509,100.0,24509,100.0,0,0.0
2015,Administrative & Commercial Managers,72023,100.0,58133,80.7,13890,19.3
2015,Production & Specialized Services Managers,115865,100.0,80671,69.6,35194,30.4
2015,Hospitality / Shop & Related Services Managers,267700,100.0,79800,29.8,187900,70.2
2015,Professionals,511230,100.0,433314,84.8,77916,15.2
2015,Technical & Associate Professionals,470645,100.0,404843,86.0,65802,14.0
2015,Clerks & Clerical Support Workers,311455,100.0,296253,95.1,15203,4.9
2015,Services & Sales Workers,852722,100.0,405609,47.6,447113,52.4
2015,Skilled Agricultural / Forestry & Fishery Workers,1457350,100.0,43428,3.0,1413922,97.0
2015,Craft & Related Trades Workers,1266101,100.0,344076,27.2,922025,72.8
2015,Plant & Machine Operators & Assemblers,673380,100.0,275615,40.9,397765,59.1
2015,Elementary Occupations,1766704,100.0,664419,37.6,1102285,62.4
2015,Armed Forces & Unidentified Occupations,41292,100.0,33808,81.9,7484,18.1
2016,Total,7947683,100.0,3163062,39.8,4784621,60.2
2016,Chief Executive / Senior Official / Legislators,17038,100.0,17038,100.0,0,0.0
2016,Administrative & Commercial Managers,57275,100.0,49915,87.1,7360,12.9
2016,Production & Specialized Services Managers,112570,100.0,79812,70.9,32758,29.1
2016,Hospitality / Shop & Related Services Managers,293610,100.0,79908,27.2,213702,72.8
2016,Professionals,519032,100.0,427888,82.4,91144,17.6
2016,Technical & Associate Professionals,484965,100.0,429680,88.6,55286,11.4
2016,Clerks & Clerical Support Workers,320791,100.0,307355,95.8,13435,4.2
2016,Services & Sales Workers,891034,100.0,423647,47.5,467387,52.5
2016,Skilled Agricultural / Forestry & Fishery Workers,1435354,100.0,41777,2.9,1393578,97.1
2016,Craft & Related Trades Workers,1274167,100.0,353173,27.7,920994,72.3
2016,Plant & Machine Operators & Assemblers,702675,100.0,289535,41.2,413140,58.8
2016,Elementary Occupations,1795378,100.0,626314,34.9,1169065,65.1
2016,Armed Forces & Unidentified Occupations,43795,100.0,37022,84.5,6772,15.5
2017,Total,8208179,100.0,3444286,42.0,4763893,58.0
2017,Chief Executive / Senior Official / Legislators,32067,100.0,32067,100.0,0,0.0
2017,Administrative & Commercial Managers,86675,100.0,76168,87.9,10506,12.1
2017,Production & Specialized Services Managers,121623,100.0,86826,71.4,34797,28.6
2017,Hospitality / Shop & Related Services Managers,320370,100.0,108149,33.8,212221,66.2
2017,Professionals,557870,100.0,468662,84.0,89209,16.0
2017,Technical & Associate Professionals,554603,100.0,476479,85.9,78124,14.1
2017,Clerks & Clerical Support Workers,327836,100.0,308097,94.0,19739,6.0
2017,Services & Sales Workers,822243,100.0,436570,53.1,385673,46.9
2017,Skilled Agricultural / Forestry & Fishery Workers,1404798,100.0,44964,3.2,1359833,96.8
2017,Craft & Related Trades Workers,1367232,100.0,376245,27.5,990987,72.5
2017,Plant & Machine Operators & Assemblers,739821,100.0,301625,40.8,438196,59.2
2017,Elementary Occupations,1838349,100.0,697972,38.0,1140376,62.0
2017,Armed Forces & Unidentified Occupations,34692,100.0,30461,87.8,4232,12.2
2018,Total,8015166,100.0,3309386,41.3,4705780,58.7
2018,Chief Executive / Senior Official / Legislators,33707,100.0,31728,94.1,1980,5.9
2018,Administrative & Commercial Managers,84547,100.0,73933,87.4,10613,12.6
2018,Production & Specialized Services Managers,156419,100.0,95570,61.1,60849,38.9
2018,Hospitality / Shop & Related Services Managers,344639,100.0,105500,30.6,239139,69.4
2018,Professionals,558574,100.0,472368,84.6,86206,15.4
2018,Technical & Associate Professionals,662323,100.0,518161,78.2,144162,21.8
2018,Clerks & Clerical Support Workers,286493,100.0,270133,94.3,16360,5.7
2018,Services & Sales Workers,701676,100.0,388735,55.4,312941,44.6
2018,Skilled Agricultural / Forestry & Fishery Workers,1308806,100.0,33131,2.5,1275675,97.5
2018,Craft & Related Trades Workers,1297912,100.0,328607,25.3,969305,74.7
2018,Plant & Machine Operators & Assemblers,706185,100.0,284130,40.2,422055,59.8
2018,Elementary Occupations,1836250,100.0,678397,36.9,1157853,63.1
2018,Armed Forces & Unidentified Occupations,37635,100.0,28991,77.0,8644,23.0
2019,Total,8180693,100.0,3482505,42.6,4698187,57.4
2019,Chief Executive / Senior Official / Legislators,27989,100.0,26098,93.2,1891,6.8
2019,Administrative & Commercial Managers,123457,100.0,104109,84.3,19349,15.7
2019,Production & Specialized Services Managers,148284,100.0,82403,55.6,65881,44.4
2019,Hospitality / Shop & Related Services Managers,322736,100.0,99117,30.7,223619,69.3
2019,Professionals,609084,100.0,524764,86.2,84321,13.8
2019,Technical & Associate Professionals,741805,100.0,571397,77.0,170408,23.0
2019,Clerks & Clerical Support Workers,308894,100.0,283638,91.8,25256,8.2
2019,Services & Sales Workers,707967,100.0,416177,58.8,291790,41.2
2019,Skilled Agricultural / Forestry & Fishery Workers,1375540,100.0,38131,2.8,1337410,97.2
2019,Craft & Related Trades Workers,1307767,100.0,357744,27.4,950022,72.6
2019,Plant & Machine Operators & Assemblers,714546,100.0,293279,41.0,421267,59.0
2019,Elementary Occupations,1757807,100.0,656615,37.4,1101192,62.6
2019,Armed Forces & Unidentified Occupations,34816,100.0,29033,83.4,5783,16.6
2020,Total,7999093,100.0,3352613,41.9,4646480,58.1
2020,Chief Executive / Senior Official / Legislators,19995,100.0,19995,100.0,0,0.0
2020,Administrative & Commercial Managers,106882,100.0,99816,93.4,7066,6.6
2020,Production & Specialized Services Managers,115851,100.0,79320,68.5,36530,31.5
2020,Hospitality / Shop & Related Services Managers,269359,100.0,98089,36.4,171270,63.6
2020,Professionals,531298,100.0,454644,85.6,76653,14.4
2020,Technical & Associate Professionals,695206,100.0,580624,83.5,114582,16.5
2020,Clerks & Clerical Support Workers,306448,100.0,288830,94.3,17618,5.7
2020,Services & Sales Workers,756851,100.0,410221,54.2,346630,45.8
2020,Skilled Agricultural / Forestry & Fishery Workers,1373582,100.0,29546,2.2,1344035,97.8
2020,Craft & Related Trades Workers,1222380,100.0,305392,25.0,916988,75.0
2020,Plant & Machine Operators & Assemblers,729394,100.0,306595,42.0,422799,58.0
2020,Elementary Occupations,1833523,100.0,644065,35.1,1189458,64.9
2020,Armed Forces & Unidentified Occupations,38325,100.0,35476,92.6,2849,7.4
2021,Total,8113507,100.0,3377780,41.6,4735727,58.4
2021,Chief Executive / Senior Official / Legislators,28482,100.0,28482,100.0,0,0.0
2021,Administrative & Commercial Managers,82000,100.0,79954,97.5,2046,2.5
2021,Production & Specialized Services Managers,117960,100.0,86822,73.6,31138,26.4
2021,Hospitality / Shop & Related Services Managers,96327,100.0,53294,55.3,43034,44.7
2021,Professionals,576124,100.0,506903,88.0,69221,12.0
2021,Technical & Associate Professionals,681988,100.0,590914,86.6,91074,13.4
2021,Clerks & Clerical Support Workers,282448,100.0,267078,94.6,15370,5.4
2021,Services & Sales Workers,947824,100.0,419566,44.3,528258,55.7
2021,Skilled Agricultural / Forestry & Fishery Workers,1308645,100.0,30677,2.3,1277968,97.7
2021,Craft & Related Trades Workers,1142171,100.0,245996,21.5,896175,78.5
2021,Plant & Machine Operators & Assemblers,816954,100.0,393780,48.2,423174,51.8
2021,Elementary Occupations,2000483,100.0,644025,32.2,1356458,67.8
2021,Armed Forces & Unidentified Occupations,32101,100.0,30289,94.4,1812,5.6
2022,Total,8147731,100.0,3469040,42.6,4678690,57.4
2022,Chief Executive / Senior Official / Legislators,16846,100.0,16846,100.0,0,0.0
2022,Administrative & Commercial Managers,76957,100.0,74344,96.6,2614,3.4
2022,Production & Specialized Services Managers,118528,100.0,87476,73.8,31052,26.2
2022,Hospitality / Shop & Related Services Managers,128563,100.0,67191,52.3,61372,47.7
2022,Professionals,596432,100.0,499671,83.8,96760,16.2
2022,Technical & Associate Professionals,688341,100.0,588270,85.5,100071,14.5
2022,Clerks & Clerical Support Workers,296177,100.0,275764,93.1,20412,6.9
2022,Services & Sales Workers,901590,100.0,432292,47.9,469299,52.1
2022,Skilled Agricultural / Forestry & Fishery Workers,1310662,100.0,40189,3.1,1270474,96.9
2022,Craft & Related Trades Workers,1173642,100.0,258645,22.0,914997,78.0
2022,Plant & Machine Operators & Assemblers,786507,100.0,368288,46.8,418219,53.2
2022,Elementary Occupations,2007366,100.0,721606,35.9,1285760,64.1
2022,Armed Forces & Unidentified Occupations,46120,100.0,38459,83.4,7660,16.6
2023,Total,8009916,100.0,3362722,42.0,4647195,58.0
2023,Chief Executive / Senior Official / Legislators,18771,100.0,18771,100.0,0,0.0
2023,Administrative & Commercial Managers,93927,100.0,91289,97.2,2638,2.8
2023,Production & Specialized Services Managers,121200,100.0,91883,75.8,29317,24.2
2023,Hospitality / Shop & Related Services Managers,86127,100.0,46717,54.2,39410,45.8
2023,Professionals,587902,100.0,498348,84.8,89554,15.2
2023,Technical & Associate Professionals,690537,100.0,592303,85.8,98234,14.2
2023,Clerks & Clerical Support Workers,262986,100.0,246808,93.8,16177,6.2
2023,Services & Sales Workers,984747,100.0,457173,46.4,527574,53.6
2023,Skilled Agricultural / Forestry & Fishery Workers,1211408,100.0,33875,2.8,1177534,97.2
2023,Craft & Related Trades Workers,1105729,100.0,264141,23.9,841588,76.1
2023,Plant & Machine Operators & Assemblers,759785,100.0,337068,44.4,422717,55.6
2023,Elementary Occupations,2056729,100.0,655376,31.9,1401353,68.1
2023,Armed Forces & Unidentified Occupations,30068,100.0,28969,96.3,1099,3.7
2024,Total,7949751,100.0,3423526,43.1,4526224,56.9
2024,Chief Executive / Senior Official / Legislators,23376,100.0,22984,98.3,392,1.7
2024,Administrative & Commercial Managers,89193,100.0,86085,96.5,3109,3.5
2024,Production & Specialized Services Managers,117781,100.0,95415,81.0,22367,19.0
2024,Hospitality / Shop & Related Services Managers,109436,100.0,63391,57.9,46045,42.1
2024,Professionals,589418,100.0,507589,86.1,81829,13.9
2024,Technical & Associate Professionals,686022,100.0,559994,81.6,126028,18.4
2024,Clerks & Clerical Support Workers,283293,100.0,266602,94.1,16690,5.9
2024,Services & Sales Workers,978857,100.0,475927,48.6,502930,51.4
2024,Skilled Agricultural / Forestry & Fishery Workers,1212157,100.0,39644,3.3,1172514,96.7
2024,Craft & Related Trades Workers,1077931,100.0,254739,23.6,823192,76.4
2024,Plant & Machine Operators & Assemblers,783781,100.0,372157,47.5,411625,52.5
2024,Elementary Occupations,1957410,100.0,638616,32.6,1318794,67.4
2024,Armed Forces & Unidentified Occupations,41094,100.0,40385,98.3,710,1.7
