Year,District,Underemployment_Rate,Unemployment_Rate,Percentage_of_Informal_Employment
2015,All Island,2.7,4.7,59.8
2015,Colombo,2.1,3.6,44.1
2015,Gampaha,0.6,4.4,42.9
2015,Kalutara,3.5,4.5,53.3
2015,Kandy,1.5,5.4,56.7
2015,Matale,2.5,5.3,65.3
2015,Nuwara Eliya,1.8,3.2,48.7
2015,Galle,2.2,5.0,63.7
2015,Matara,3.7,6.5,61.8
2015,Hambantota,5.8,6.3,72.6
2015,Jaffna,3.9,5.7,65.7
2015,Mannar,,6.4,77.7
2015,Vavunia,2.7,4.3,59.5
2015,Mulativu,11.4,3.7,79.0
2015,Kilinochchi,,5.7,73.6
2015,Batticaloa,2.2,4.8,74.5
2015,Ampara,1.6,7.3,70.2
2015,Trincomalee,1.5,4.3,64.2
2015,Kurunegala,4.4,4.0,69.0
2015,Puttalam,2.0,3.3,71.4
2015,Anuradhapura,5.8,3.5,73.9
2015,Polonnaruwa,0.5,2.3,70.2
2015,Badulla,1.7,5.3,68.6
2015,Monaragala,1.9,3.5,76.8
2015,Ratnapura,3.8,4.2,63.2
2015,Kegalle,2.6,8.3,56.0
2015,Uva,,,
2016,All Island,2.4,4.4,60.2
2016,Colombo,1.2,2.9,41.0
2016,Gampaha,0.7,3.6,42.8
2016,Kalutara,2.8,3.0,56.3
2016,Kandy,2.2,4.4,59.4
2016,Matale,4.0,7.6,69.6
2016,Nuwara Eliya,1.7,4.6,52.2
2016,Galle,2.1,5.1,67.4
2016,Matara,4.2,6.5,65.6
2016,Hambantota,4.1,5.2,72.1
2016,Jaffna,2.9,7.0,71.3
2016,Mannar,,7.1,70.2
2016,Vavunia,1.5,5.2,62.6
2016,Mulativu,6.9,4.3,80.4
2016,Kilinochchi,2.0,6.3,67.4
2016,Batticaloa,1.7,5.2,69.2
2016,Ampara,2.2,6.6,68.8
2016,Trincomalee,2.0,3.9,69.3
2016,Kurunegala,4.2,3.0,67.2
2016,Puttalam,2.0,3.7,71.9
2016,Anuradhapura,3.7,3.8,74.0
2016,Polonnaruwa,0.3,2.5,69.3
2016,Badulla,2.2,3.9,65.1
2016,Monaragala,3.5,5.8,74.5
2016,Ratnapura,2.7,4.4,62.4
2016,Kegalle,1.6,6.9,58.9
2016,Uva,,,
2017,All Island,2.8,4.2,58.0
2017,Colombo,1.8,3.6,42.9
2017,Gampaha,0.9,3.3,39.1
2017,Kalutara,2.4,2.5,49.1
2017,Kandy,1.6,5.1,56.1
2017,Matale,1.9,5.8,66.9
2017,Nuwara Eliya,2.3,2.7,48.5
2017,Galle,2.4,4.4,63.8
2017,Matara,4.5,5.2,67.3
2017,Hambantota,3.3,5.7,66.4
2017,Jaffna,2.2,10.7,67.9
2017,Mannar,,3.8,67.8
2017,Vavunia,0.5,2.8,65.0
2017,Mulativu,2.3,3.7,75.6
2017,Kilinochchi,,6.1,67.4
2017,Batticaloa,2.7,6.6,71.5
2017,Ampara,3.8,5.2,64.9
2017,Trincomalee,1.5,6.4,59.4
2017,Kurunegala,6.1,4.0,64.8
2017,Puttalam,4.2,3.0,72.8
2017,Anuradhapura,7.0,4.6,74.1
2017,Polonnaruwa,1.7,3.6,65.5
2017,Badulla,2.7,4.6,68.4
2017,Monaragala,3.6,1.3,74.3
2017,Ratnapura,2.5,3.2,63.1
2017,Kegalle,1.9,4.3,50.4
2017,Uva,,,
2018,All Island,2.6,4.4,58.7
2018,Colombo,1.6,3.6,41.1
2018,Gampaha,1.2,2.5,38.4
2018,Kalutara,3.3,3.2,53.0
2018,Kandy,2.2,5.9,56.0
2018,Matale,2.4,5.0,68.0
2018,Nuwara Eliya,0.4,5.0,47.0
2018,Galle,1.7,5.3,63.2
2018,Matara,3.5,5.7,63.1
2018,Hambantota,3.3,6.6,71.2
2018,Jaffna,2.9,6.7,64.8
2018,Mannar,,7.1,69.3
2018,Vavunia,0.4,4.2,61.8
2018,Mulativu,4.7,2.0,77.2
2018,Kilinochchi,1.0,3.8,66.2
2018,Batticaloa,0.7,6.8,75.6
2018,Ampara,2.2,6.1,65.4
2018,Trincomalee,2.6,4.5,66.8
2018,Kurunegala,5.3,3.5,64.7
2018,Puttalam,3.6,3.9,75.7
2018,Anuradhapura,6.0,4.6,71.9
2018,Polonnaruwa,1.0,4.2,69.3
2018,Badulla,2.6,5.4,69.9
2018,Monaragala,3.4,4.8,73.7
2018,Ratnapura,3.3,3.3,70.0
2018,Kegalle,2.3,5.6,53.3
2018,Uva,,,
2019,All Island,2.7,4.8,57.4
2019,Colombo,1.7,4.1,38.0
2019,Gampaha,1.3,4.3,40.7
2019,Kalutara,2.8,3.2,48.4
2019,Kandy,1.7,6.6,54.0
2019,Matale,1.2,7.4,62.7
2019,Nuwara Eliya,0.6,4.2,49.3
2019,Galle,5.2,5.7,65.8
2019,Matara,3.0,7.5,61.0
2019,Hambantota,3.0,7.3,69.5
2019,Jaffna,2.3,6.0,57.3
2019,Mannar,0.4,5.4,71.7
2019,Vavunia,0.5,4.6,69.5
2019,Mulativu,2.4,2.8,79.0
2019,Kilinochchi,0.3,2.4,69.1
2019,Batticaloa,1.5,7.2,67.8
2019,Ampara,1.4,6.9,63.5
2019,Trincomalee,2.2,4.5,59.6
2019,Kurunegala,6.2,4.7,63.6
2019,Puttalam,3.2,2.8,72.4
2019,Anuradhapura,4.7,3.1,73.3
2019,Polonnaruwa,1.8,3.6,67.7
2019,Badulla,3.6,4.0,68.7
2019,Monaragala,3.0,4.0,71.8
2019,Ratnapura,2.4,4.2,67.9
2019,Kegalle,2.9,4.7,55.8
2019,Uva,,,
2020,All Island,2.6,5.5,58.1
2020,Colombo,1.2,4.8,37.8
2020,Gampaha,3.0,6.2,41.9
2020,Kalutara,1.8,5.4,48.5
2020,Kandy,1.5,7.5,54.2
2020,Matale,2.6,6.2,64.0
2020,Nuwara Eliya,0.1,4.9,47.9
2020,Galle,4.5,7.0,63.4
2020,Matara,3.0,8.6,62.3
2020,Hambantota,5.7,7.9,73.9
2020,Jaffna,4.8,6.8,63.8
2020,Mannar,2.7,3.6,72.5
2020,Vavunia,1.2,2.7,66.4
2020,Mulativu,1.9,4.7,80.7
2020,Kilinochchi,0.3,3.4,64.2
2020,Batticaloa,0.8,4.6,65.3
2020,Ampara,2.2,6.1,65.8
2020,Trincomalee,1.8,2.6,60.1
2020,Kurunegala,4.7,5.0,66.4
2020,Puttalam,2.9,2.9,73.7
2020,Anuradhapura,3.1,3.9,71.0
2020,Polonnaruwa,0.8,4.5,68.6
2020,Badulla,2.5,3.6,68.7
2020,Monaragala,1.9,6.5,71.3
2020,Ratnapura,3.6,5.2,67.6
2020,Kegalle,1.3,5.5,58.8
2020,Uva,,,
2021,All Island,2.5,5.1,58.4
2021,Colombo,2.5,4.4,36.6
2021,Gampaha,1.6,4.7,44.9
2021,Kalutara,3.4,6.5,51.3
2021,Kandy,1.3,6.8,56.5
2021,Matale,3.9,6.1,60.9
2021,Nuwara Eliya,0.6,3.7,45.9
2021,Galle,5.1,7.0,64.2
2021,Matara,2.9,7.2,64.7
2021,Hambantota,4.0,7.7,67.2
2021,Jaffna,2.0,4.7,66.1
2021,Mannar,0.8,2.1,76.9
2021,Vavunia,1.4,5.4,64.5
2021,Mulativu,1.3,2.4,71.9
2021,Kilinochchi,0.2,5.3,64.6
2021,Batticaloa,1.3,7.2,68.7
2021,Ampara,1.3,5.1,64.5
2021,Trincomalee,2.3,1.4,64.7
2021,Kurunegala,3.0,3.7,64.6
2021,Puttalam,2.1,3.5,72.8
2021,Anuradhapura,4.2,4.6,72.0
2021,Polonnaruwa,0.3,4.5,70.0
2021,Badulla,3.8,5.6,69.6
2021,Monaragala,1.7,5.4,73.7
2021,Ratnapura,2.9,4.7,65.4
2021,Kegalle,1.3,5.2,58.9
2021,Uva,,,
2022,All Island,2.3,4.8,56.2
2022,Colombo,1.5,3.9,35.1
2022,Gampaha,1.2,3.5,42.3
2022,Kalutara,2.3,4.2,48.9
2022,Kandy,1.8,5.8,53.8
2022,Matale,1.7,4.9,61.5
2022,Nuwara Eliya,1.0,3.2,44.2
2022,Galle,3.2,5.1,61.7
2022,Matara,2.4,6.2,60.9
2022,Hambantota,3.4,5.8,70.5
2022,Jaffna,2.8,4.0,64.2
2022,Mannar,1.1,3.1,74.1
2022,Vavunia,1.2,3.8,62.9
2022,Mulativu,1.6,3.8,69.3
2022,Kilinochchi,0.5,4.5,62.5
2022,Batticaloa,1.5,5.2,66.1
2022,Ampara,1.3,4.5,63.2
2022,Trincomalee,1.9,4.2,62.8
2022,Kurunegala,3.8,3.5,62.7
2022,Puttalam,2.1,3.2,70.9
2022,Anuradhapura,3.2,3.7,70.1
2022,Polonnaruwa,1.4,2.8,68.3
2022,Badulla,2.0,4.1,67.2
2022,Monaragala,1.8,4.6,71.5
2022,Ratnapura,2.4,3.8,63.8
2022,Kegalle,1.8,4.3,56.7
2022,Uva,,,
2023,All Island,2.5,4.5,57.1
2023,Colombo,1.8,3.2,36.4
2023,Gampaha,1.4,3.8,43.1
2023,Kalutara,2.1,4.0,50.2
2023,Kandy,1.6,5.5,55.1
2023,Matale,1.5,4.6,62.8
2023,Nuwara Eliya,0.9,3.0,46.0
2023,Galle,3.5,4.8,63.5
2023,Matara,2.8,5.9,62.4
2023,Hambantota,3.7,5.5,72.1
2023,Jaffna,2.2,3.8,65.3
2023,Mannar,1.3,2.8,75.6
2023,Vavunia,1.5,3.5,64.8
2023,Mulativu,1.4,3.5,71.2
2023,Kilinochchi,0.6,4.2,65.8
2023,Batticaloa,1.8,4.9,67.9
2023,Ampara,1.6,4.2,64.7
2023,Trincomalee,2.1,4.0,64.3
2023,Kurunegala,3.5,3.3,64.2
2023,Puttalam,2.3,3.0,72.6
2023,Anuradhapura,3.4,3.4,71.8
2023,Polonnaruwa,1.2,2.6,69.5
2023,Badulla,2.5,3.9,68.9
2023,Monaragala,2.0,4.3,73.4
2023,Ratnapura,2.6,3.5,66.5
2023,Kegalle,1.7,4.1,59.4
2023,Uva,,,
2024,All Island,2.4,4.2,57.8
2024,Colombo,1.6,2.9,37.2
2024,Gampaha,1.3,3.2,44.0
2024,Kalutara,2.0,3.7,51.5
2024,Kandy,1.5,5.1,56.3
2024,Matale,1.4,4.2,64.1
2024,Nuwara Eliya,0.8,2.8,47.8
2024,Galle,3.1,4.5,64.7
2024,Matara,2.5,5.5,63.6
2024,Hambantota,3.3,5.2,73.8
2024,Jaffna,2.0,3.5,66.1
2024,Mannar,1.1,2.5,77.2
2024,Vavunia,1.3,3.2,66.2
2024,Mulativu,1.2,3.2,72.5
2024,Kilinochchi,0.5,3.9,66.1
2024,Batticaloa,1.6,4.6,68.8
2024,Ampara,1.4,3.9,65.5
2024,Trincomalee,1.8,3.7,65.4
2024,Kurunegala,3.2,3.0,65.5
2024,Puttalam,2.0,2.8,74.1
2024,Anuradhapura,3.0,3.1,72.9
2024,Polonnaruwa,1.0,2.4,71.1
2024,Badulla,2.2,3.6,70.2
2024,Monaragala,1.8,4.0,74.6
2024,Ratnapura,2.3,3.2,68.2
2024,Kegalle,1.5,3.8,60.1
2024,Uva,,,
